Municipios;Sexo;Periodo;Total
25 Lleida;Total;2022;441.443
25 Lleida;Total;2021;439.727
25 Lleida;Total;2020;438.517
25 Lleida;Total;2019;434.930
25 Lleida;Total;2018;432.866
25 Lleida;Total;2017;432.384
25 Lleida;Total;2016;434.041
25 Lleida;Total;2015;436.029
25001 Abella de la Conca;Total;2022;167
25001 Abella de la Conca;Total;2021;171
25001 Abella de la Conca;Total;2020;183
25001 Abella de la Conca;Total;2019;179
25001 Abella de la Conca;Total;2018;181
25001 Abella de la Conca;Total;2017;184
25001 Abella de la Conca;Total;2016;181
25001 Abella de la Conca;Total;2015;170
25002 Àger;Total;2022;580
25002 Àger;Total;2021;588
25002 Àger;Total;2020;580
25002 Àger;Total;2019;588
25002 Àger;Total;2018;611
25002 Àger;Total;2017;586
25002 Àger;Total;2016;602
25002 Àger;Total;2015;613
25003 Agramunt;Total;2022;5.479
25003 Agramunt;Total;2021;5.464
25003 Agramunt;Total;2020;5.411
25003 Agramunt;Total;2019;5.371
25003 Agramunt;Total;2018;5.393
25003 Agramunt;Total;2017;5.405
25003 Agramunt;Total;2016;5.390
25003 Agramunt;Total;2015;5.491
25038 Aitona;Total;2022;2.521
25038 Aitona;Total;2021;2.493
25038 Aitona;Total;2020;2.567
25038 Aitona;Total;2019;2.591
25038 Aitona;Total;2018;2.545
25038 Aitona;Total;2017;2.548
25038 Aitona;Total;2016;2.523
25038 Aitona;Total;2015;2.456
25004 Alamús, Els;Total;2022;781
25004 Alamús, Els;Total;2021;773
25004 Alamús, Els;Total;2020;811
25004 Alamús, Els;Total;2019;819
25004 Alamús, Els;Total;2018;796
25004 Alamús, Els;Total;2017;777
25004 Alamús, Els;Total;2016;799
25004 Alamús, Els;Total;2015;778
25005 Alàs i Cerc;Total;2022;329
25005 Alàs i Cerc;Total;2021;322
25005 Alàs i Cerc;Total;2020;320
25005 Alàs i Cerc;Total;2019;329
25005 Alàs i Cerc;Total;2018;342
25005 Alàs i Cerc;Total;2017;351
25005 Alàs i Cerc;Total;2016;350
25005 Alàs i Cerc;Total;2015;356
25006 Albagés, L';Total;2022;348
25006 Albagés, L';Total;2021;357
25006 Albagés, L';Total;2020;361
25006 Albagés, L';Total;2019;369
25006 Albagés, L';Total;2018;375
25006 Albagés, L';Total;2017;393
25006 Albagés, L';Total;2016;403
25006 Albagés, L';Total;2015;419
25007 Albatàrrec;Total;2022;2.217
25007 Albatàrrec;Total;2021;2.224
25007 Albatàrrec;Total;2020;2.236
25007 Albatàrrec;Total;2019;2.221
25007 Albatàrrec;Total;2018;2.335
25007 Albatàrrec;Total;2017;2.275
25007 Albatàrrec;Total;2016;2.291
25007 Albatàrrec;Total;2015;2.214
25008 Albesa;Total;2022;1.579
25008 Albesa;Total;2021;1.561
25008 Albesa;Total;2020;1.561
25008 Albesa;Total;2019;1.556
25008 Albesa;Total;2018;1.576
25008 Albesa;Total;2017;1.582
25008 Albesa;Total;2016;1.596
25008 Albesa;Total;2015;1.624
25009 Albi, L';Total;2022;755
25009 Albi, L';Total;2021;749
25009 Albi, L';Total;2020;744
25009 Albi, L';Total;2019;764
25009 Albi, L';Total;2018;762
25009 Albi, L';Total;2017;781
25009 Albi, L';Total;2016;803
25009 Albi, L';Total;2015;819
25010 Alcanó;Total;2022;240
25010 Alcanó;Total;2021;233
25010 Alcanó;Total;2020;238
25010 Alcanó;Total;2019;235
25010 Alcanó;Total;2018;232
25010 Alcanó;Total;2017;243
25010 Alcanó;Total;2016;249
25010 Alcanó;Total;2015;246
25011 Alcarràs;Total;2022;9.637
25011 Alcarràs;Total;2021;9.678
25011 Alcarràs;Total;2020;9.707
25011 Alcarràs;Total;2019;9.514
25011 Alcarràs;Total;2018;9.422
25011 Alcarràs;Total;2017;9.363
25011 Alcarràs;Total;2016;9.297
25011 Alcarràs;Total;2015;9.372
25012 Alcoletge;Total;2022;3.470
25012 Alcoletge;Total;2021;3.492
25012 Alcoletge;Total;2020;3.435
25012 Alcoletge;Total;2019;3.420
25012 Alcoletge;Total;2018;3.419
25012 Alcoletge;Total;2017;3.415
25012 Alcoletge;Total;2016;3.375
25012 Alcoletge;Total;2015;3.285
25013 Alfarràs;Total;2022;2.795
25013 Alfarràs;Total;2021;2.759
25013 Alfarràs;Total;2020;2.765
25013 Alfarràs;Total;2019;2.797
25013 Alfarràs;Total;2018;2.822
25013 Alfarràs;Total;2017;2.879
25013 Alfarràs;Total;2016;2.923
25013 Alfarràs;Total;2015;2.976
25014 Alfés;Total;2022;300
25014 Alfés;Total;2021;301
25014 Alfés;Total;2020;297
25014 Alfés;Total;2019;312
25014 Alfés;Total;2018;313
25014 Alfés;Total;2017;313
25014 Alfés;Total;2016;326
25014 Alfés;Total;2015;326
25015 Algerri;Total;2022;422
25015 Algerri;Total;2021;423
25015 Algerri;Total;2020;404
25015 Algerri;Total;2019;386
25015 Algerri;Total;2018;399
25015 Algerri;Total;2017;417
25015 Algerri;Total;2016;423
25015 Algerri;Total;2015;422
25016 Alguaire;Total;2022;3.040
25016 Alguaire;Total;2021;3.065
25016 Alguaire;Total;2020;3.029
25016 Alguaire;Total;2019;2.971
25016 Alguaire;Total;2018;2.937
25016 Alguaire;Total;2017;2.970
25016 Alguaire;Total;2016;3.006
25016 Alguaire;Total;2015;3.002
25017 Alins;Total;2022;285
25017 Alins;Total;2021;279
25017 Alins;Total;2020;272
25017 Alins;Total;2019;276
25017 Alins;Total;2018;290
25017 Alins;Total;2017;286
25017 Alins;Total;2016;287
25017 Alins;Total;2015;288
25019 Almacelles;Total;2022;6.922
25019 Almacelles;Total;2021;6.875
25019 Almacelles;Total;2020;6.826
25019 Almacelles;Total;2019;6.791
25019 Almacelles;Total;2018;6.789
25019 Almacelles;Total;2017;6.857
25019 Almacelles;Total;2016;6.800
25019 Almacelles;Total;2015;6.766
25020 Almatret;Total;2022;302
25020 Almatret;Total;2021;310
25020 Almatret;Total;2020;305
25020 Almatret;Total;2019;307
25020 Almatret;Total;2018;314
25020 Almatret;Total;2017;319
25020 Almatret;Total;2016;327
25020 Almatret;Total;2015;326
25021 Almenar;Total;2022;3.401
25021 Almenar;Total;2021;3.365
25021 Almenar;Total;2020;3.357
25021 Almenar;Total;2019;3.398
25021 Almenar;Total;2018;3.453
25021 Almenar;Total;2017;3.468
25021 Almenar;Total;2016;3.502
25021 Almenar;Total;2015;3.525
25022 Alòs de Balaguer;Total;2022;121
25022 Alòs de Balaguer;Total;2021;122
25022 Alòs de Balaguer;Total;2020;132
25022 Alòs de Balaguer;Total;2019;130
25022 Alòs de Balaguer;Total;2018;131
25022 Alòs de Balaguer;Total;2017;128
25022 Alòs de Balaguer;Total;2016;125
25022 Alòs de Balaguer;Total;2015;123
25023 Alpicat;Total;2022;6.333
25023 Alpicat;Total;2021;6.274
25023 Alpicat;Total;2020;6.266
25023 Alpicat;Total;2019;6.255
25023 Alpicat;Total;2018;6.230
25023 Alpicat;Total;2017;6.285
25023 Alpicat;Total;2016;6.233
25023 Alpicat;Total;2015;6.275
25024 Alt Àneu;Total;2022;441
25024 Alt Àneu;Total;2021;430
25024 Alt Àneu;Total;2020;414
25024 Alt Àneu;Total;2019;405
25024 Alt Àneu;Total;2018;406
25024 Alt Àneu;Total;2017;405
25024 Alt Àneu;Total;2016;402
25024 Alt Àneu;Total;2015;407
25027 Anglesola;Total;2022;1.350
25027 Anglesola;Total;2021;1.356
25027 Anglesola;Total;2020;1.365
25027 Anglesola;Total;2019;1.363
25027 Anglesola;Total;2018;1.328
25027 Anglesola;Total;2017;1.324
25027 Anglesola;Total;2016;1.335
25027 Anglesola;Total;2015;1.378
25029 Arbeca;Total;2022;2.100
25029 Arbeca;Total;2021;2.141
25029 Arbeca;Total;2020;2.126
25029 Arbeca;Total;2019;2.144
25029 Arbeca;Total;2018;2.162
25029 Arbeca;Total;2017;2.231
25029 Arbeca;Total;2016;2.240
25029 Arbeca;Total;2015;2.278
25031 Arres;Total;2022;61
25031 Arres;Total;2021;67
25031 Arres;Total;2020;60
25031 Arres;Total;2019;65
25031 Arres;Total;2018;63
25031 Arres;Total;2017;59
25031 Arres;Total;2016;64
25031 Arres;Total;2015;67
25032 Arsèguel;Total;2022;80
25032 Arsèguel;Total;2021;85
25032 Arsèguel;Total;2020;81
25032 Arsèguel;Total;2019;84
25032 Arsèguel;Total;2018;85
25032 Arsèguel;Total;2017;82
25032 Arsèguel;Total;2016;83
25032 Arsèguel;Total;2015;79
25033 Artesa de Lleida;Total;2022;1.505
25033 Artesa de Lleida;Total;2021;1.525
25033 Artesa de Lleida;Total;2020;1.535
25033 Artesa de Lleida;Total;2019;1.504
25033 Artesa de Lleida;Total;2018;1.538
25033 Artesa de Lleida;Total;2017;1.527
25033 Artesa de Lleida;Total;2016;1.512
25033 Artesa de Lleida;Total;2015;1.517
25034 Artesa de Segre;Total;2022;3.470
25034 Artesa de Segre;Total;2021;3.441
25034 Artesa de Segre;Total;2020;3.400
25034 Artesa de Segre;Total;2019;3.432
25034 Artesa de Segre;Total;2018;3.447
25034 Artesa de Segre;Total;2017;3.508
25034 Artesa de Segre;Total;2016;3.556
25034 Artesa de Segre;Total;2015;3.614
25036 Aspa;Total;2022;221
25036 Aspa;Total;2021;207
25036 Aspa;Total;2020;220
25036 Aspa;Total;2019;224
25036 Aspa;Total;2018;217
25036 Aspa;Total;2017;214
25036 Aspa;Total;2016;217
25036 Aspa;Total;2015;218
25037 Avellanes i Santa Linya, Les;Total;2022;459
25037 Avellanes i Santa Linya, Les;Total;2021;447
25037 Avellanes i Santa Linya, Les;Total;2020;433
25037 Avellanes i Santa Linya, Les;Total;2019;449
25037 Avellanes i Santa Linya, Les;Total;2018;455
25037 Avellanes i Santa Linya, Les;Total;2017;455
25037 Avellanes i Santa Linya, Les;Total;2016;465
25037 Avellanes i Santa Linya, Les;Total;2015;473
25039 Baix Pallars;Total;2022;345
25039 Baix Pallars;Total;2021;342
25039 Baix Pallars;Total;2020;331
25039 Baix Pallars;Total;2019;335
25039 Baix Pallars;Total;2018;330
25039 Baix Pallars;Total;2017;341
25039 Baix Pallars;Total;2016;342
25039 Baix Pallars;Total;2015;350
25040 Balaguer;Total;2022;17.460
25040 Balaguer;Total;2021;17.409
25040 Balaguer;Total;2020;17.472
25040 Balaguer;Total;2019;17.162
25040 Balaguer;Total;2018;16.841
25040 Balaguer;Total;2017;16.670
25040 Balaguer;Total;2016;16.530
25040 Balaguer;Total;2015;16.479
25041 Barbens;Total;2022;979
25041 Barbens;Total;2021;943
25041 Barbens;Total;2020;878
25041 Barbens;Total;2019;878
25041 Barbens;Total;2018;939
25041 Barbens;Total;2017;933
25041 Barbens;Total;2016;943
25041 Barbens;Total;2015;900
25042 Baronia de Rialb, La;Total;2022;229
25042 Baronia de Rialb, La;Total;2021;229
25042 Baronia de Rialb, La;Total;2020;229
25042 Baronia de Rialb, La;Total;2019;237
25042 Baronia de Rialb, La;Total;2018;231
25042 Baronia de Rialb, La;Total;2017;235
25042 Baronia de Rialb, La;Total;2016;240
25042 Baronia de Rialb, La;Total;2015;245
25044 Bassella;Total;2022;223
25044 Bassella;Total;2021;224
25044 Bassella;Total;2020;217
25044 Bassella;Total;2019;224
25044 Bassella;Total;2018;231
25044 Bassella;Total;2017;229
25044 Bassella;Total;2016;235
25044 Bassella;Total;2015;234
25045 Bausen;Total;2022;66
25045 Bausen;Total;2021;66
25045 Bausen;Total;2020;60
25045 Bausen;Total;2019;58
25045 Bausen;Total;2018;64
25045 Bausen;Total;2017;67
25045 Bausen;Total;2016;64
25045 Bausen;Total;2015;58
25046 Belianes;Total;2022;508
25046 Belianes;Total;2021;521
25046 Belianes;Total;2020;520
25046 Belianes;Total;2019;525
25046 Belianes;Total;2018;525
25046 Belianes;Total;2017;519
25046 Belianes;Total;2016;539
25046 Belianes;Total;2015;555
25170 Bellaguarda;Total;2022;288
25170 Bellaguarda;Total;2021;292
25170 Bellaguarda;Total;2020;287
25170 Bellaguarda;Total;2019;287
25170 Bellaguarda;Total;2018;301
25170 Bellaguarda;Total;2017;305
25170 Bellaguarda;Total;2016;307
25170 Bellaguarda;Total;2015;308
25047 Bellcaire d'Urgell;Total;2022;1.229
25047 Bellcaire d'Urgell;Total;2021;1.225
25047 Bellcaire d'Urgell;Total;2020;1.199
25047 Bellcaire d'Urgell;Total;2019;1.230
25047 Bellcaire d'Urgell;Total;2018;1.252
25047 Bellcaire d'Urgell;Total;2017;1.237
25047 Bellcaire d'Urgell;Total;2016;1.263
25047 Bellcaire d'Urgell;Total;2015;1.296
25048 Bell-lloc d'Urgell;Total;2022;2.342
25048 Bell-lloc d'Urgell;Total;2021;2.329
25048 Bell-lloc d'Urgell;Total;2020;2.335
25048 Bell-lloc d'Urgell;Total;2019;2.315
25048 Bell-lloc d'Urgell;Total;2018;2.289
25048 Bell-lloc d'Urgell;Total;2017;2.321
25048 Bell-lloc d'Urgell;Total;2016;2.349
25048 Bell-lloc d'Urgell;Total;2015;2.329
25049 Bellmunt d'Urgell;Total;2022;178
25049 Bellmunt d'Urgell;Total;2021;182
25049 Bellmunt d'Urgell;Total;2020;185
25049 Bellmunt d'Urgell;Total;2019;185
25049 Bellmunt d'Urgell;Total;2018;193
25049 Bellmunt d'Urgell;Total;2017;188
25049 Bellmunt d'Urgell;Total;2016;188
25049 Bellmunt d'Urgell;Total;2015;188
25050 Bellpuig;Total;2022;5.168
25050 Bellpuig;Total;2021;5.151
25050 Bellpuig;Total;2020;5.218
25050 Bellpuig;Total;2019;5.133
25050 Bellpuig;Total;2018;5.060
25050 Bellpuig;Total;2017;4.985
25050 Bellpuig;Total;2016;5.005
25050 Bellpuig;Total;2015;4.989
25051 Bellver de Cerdanya;Total;2022;2.176
25051 Bellver de Cerdanya;Total;2021;2.135
25051 Bellver de Cerdanya;Total;2020;2.005
25051 Bellver de Cerdanya;Total;2019;1.937
25051 Bellver de Cerdanya;Total;2018;1.979
25051 Bellver de Cerdanya;Total;2017;1.973
25051 Bellver de Cerdanya;Total;2016;1.995
25051 Bellver de Cerdanya;Total;2015;2.028
25052 Bellvís;Total;2022;2.243
25052 Bellvís;Total;2021;2.258
25052 Bellvís;Total;2020;2.260
25052 Bellvís;Total;2019;2.255
25052 Bellvís;Total;2018;2.266
25052 Bellvís;Total;2017;2.276
25052 Bellvís;Total;2016;2.264
25052 Bellvís;Total;2015;2.270
25053 Benavent de Segrià;Total;2022;1.563
25053 Benavent de Segrià;Total;2021;1.533
25053 Benavent de Segrià;Total;2020;1.518
25053 Benavent de Segrià;Total;2019;1.499
25053 Benavent de Segrià;Total;2018;1.468
25053 Benavent de Segrià;Total;2017;1.442
25053 Benavent de Segrià;Total;2016;1.482
25053 Benavent de Segrià;Total;2015;1.506
25055 Biosca;Total;2022;182
25055 Biosca;Total;2021;178
25055 Biosca;Total;2020;177
25055 Biosca;Total;2019;176
25055 Biosca;Total;2018;181
25055 Biosca;Total;2017;186
25055 Biosca;Total;2016;187
25055 Biosca;Total;2015;199
25057 Bòrdes, Es;Total;2022;282
25057 Bòrdes, Es;Total;2021;285
25057 Bòrdes, Es;Total;2020;255
25057 Bòrdes, Es;Total;2019;259
25057 Bòrdes, Es;Total;2018;266
25057 Bòrdes, Es;Total;2017;252
25057 Bòrdes, Es;Total;2016;250
25057 Bòrdes, Es;Total;2015;237
25058 Borges Blanques, Les;Total;2022;6.248
25058 Borges Blanques, Les;Total;2021;6.195
25058 Borges Blanques, Les;Total;2020;6.173
25058 Borges Blanques, Les;Total;2019;6.087
25058 Borges Blanques, Les;Total;2018;6.002
25058 Borges Blanques, Les;Total;2017;6.005
25058 Borges Blanques, Les;Total;2016;6.000
25058 Borges Blanques, Les;Total;2015;6.019
25059 Bossòst;Total;2022;1.121
25059 Bossòst;Total;2021;1.120
25059 Bossòst;Total;2020;1.115
25059 Bossòst;Total;2019;1.109
25059 Bossòst;Total;2018;1.110
25059 Bossòst;Total;2017;1.120
25059 Bossòst;Total;2016;1.123
25059 Bossòst;Total;2015;1.137
25056 Bovera;Total;2022;263
25056 Bovera;Total;2021;261
25056 Bovera;Total;2020;248
25056 Bovera;Total;2019;247
25056 Bovera;Total;2018;257
25056 Bovera;Total;2017;266
25056 Bovera;Total;2016;267
25056 Bovera;Total;2015;275
25060 Cabanabona;Total;2022;62
25060 Cabanabona;Total;2021;60
25060 Cabanabona;Total;2020;71
25060 Cabanabona;Total;2019;75
25060 Cabanabona;Total;2018;76
25060 Cabanabona;Total;2017;81
25060 Cabanabona;Total;2016;77
25060 Cabanabona;Total;2015;82
25061 Cabó;Total;2022;98
25061 Cabó;Total;2021;94
25061 Cabó;Total;2020;93
25061 Cabó;Total;2019;92
25061 Cabó;Total;2018;97
25061 Cabó;Total;2017;93
25061 Cabó;Total;2016;92
25061 Cabó;Total;2015;94
25062 Camarasa;Total;2022;786
25062 Camarasa;Total;2021;807
25062 Camarasa;Total;2020;810
25062 Camarasa;Total;2019;817
25062 Camarasa;Total;2018;842
25062 Camarasa;Total;2017;863
25062 Camarasa;Total;2016;879
25062 Camarasa;Total;2015;903
25063 Canejan;Total;2022;92
25063 Canejan;Total;2021;89
25063 Canejan;Total;2020;89
25063 Canejan;Total;2019;107
25063 Canejan;Total;2018;84
25063 Canejan;Total;2017;88
25063 Canejan;Total;2016;97
25063 Canejan;Total;2015;100
25904 Castell de Mur;Total;2022;171
25904 Castell de Mur;Total;2021;169
25904 Castell de Mur;Total;2020;173
25904 Castell de Mur;Total;2019;183
25904 Castell de Mur;Total;2018;165
25904 Castell de Mur;Total;2017;168
25904 Castell de Mur;Total;2016;175
25904 Castell de Mur;Total;2015;188
25064 Castellar de la Ribera;Total;2022;135
25064 Castellar de la Ribera;Total;2021;136
25064 Castellar de la Ribera;Total;2020;131
25064 Castellar de la Ribera;Total;2019;134
25064 Castellar de la Ribera;Total;2018;137
25064 Castellar de la Ribera;Total;2017;140
25064 Castellar de la Ribera;Total;2016;142
25064 Castellar de la Ribera;Total;2015;150
25067 Castelldans;Total;2022;895
25067 Castelldans;Total;2021;900
25067 Castelldans;Total;2020;930
25067 Castelldans;Total;2019;960
25067 Castelldans;Total;2018;931
25067 Castelldans;Total;2017;943
25067 Castelldans;Total;2016;958
25067 Castelldans;Total;2015;981
25068 Castellnou de Seana;Total;2022;715
25068 Castellnou de Seana;Total;2021;692
25068 Castellnou de Seana;Total;2020;665
25068 Castellnou de Seana;Total;2019;683
25068 Castellnou de Seana;Total;2018;687
25068 Castellnou de Seana;Total;2017;686
25068 Castellnou de Seana;Total;2016;736
25068 Castellnou de Seana;Total;2015;736
25069 Castelló de Farfanya;Total;2022;508
25069 Castelló de Farfanya;Total;2021;529
25069 Castelló de Farfanya;Total;2020;539
25069 Castelló de Farfanya;Total;2019;536
25069 Castelló de Farfanya;Total;2018;538
25069 Castelló de Farfanya;Total;2017;542
25069 Castelló de Farfanya;Total;2016;556
25069 Castelló de Farfanya;Total;2015;547
25070 Castellserà;Total;2022;961
25070 Castellserà;Total;2021;976
25070 Castellserà;Total;2020;996
25070 Castellserà;Total;2019;1.003
25070 Castellserà;Total;2018;1.000
25070 Castellserà;Total;2017;1.008
25070 Castellserà;Total;2016;1.030
25070 Castellserà;Total;2015;1.044
25071 Cava;Total;2022;51
25071 Cava;Total;2021;46
25071 Cava;Total;2020;45
25071 Cava;Total;2019;47
25071 Cava;Total;2018;46
25071 Cava;Total;2017;52
25071 Cava;Total;2016;57
25071 Cava;Total;2015;60
25072 Cervera;Total;2022;9.393
25072 Cervera;Total;2021;9.328
25072 Cervera;Total;2020;9.350
25072 Cervera;Total;2019;9.180
25072 Cervera;Total;2018;9.066
25072 Cervera;Total;2017;9.037
25072 Cervera;Total;2016;9.013
25072 Cervera;Total;2015;8.956
25073 Cervià de les Garrigues;Total;2022;642
25073 Cervià de les Garrigues;Total;2021;665
25073 Cervià de les Garrigues;Total;2020;662
25073 Cervià de les Garrigues;Total;2019;640
25073 Cervià de les Garrigues;Total;2018;648
25073 Cervià de les Garrigues;Total;2017;660
25073 Cervià de les Garrigues;Total;2016;686
25073 Cervià de les Garrigues;Total;2015;695
25074 Ciutadilla;Total;2022;190
25074 Ciutadilla;Total;2021;202
25074 Ciutadilla;Total;2020;208
25074 Ciutadilla;Total;2019;208
25074 Ciutadilla;Total;2018;206
25074 Ciutadilla;Total;2017;202
25074 Ciutadilla;Total;2016;204
25074 Ciutadilla;Total;2015;217
25075 Clariana de Cardener;Total;2022;162
25075 Clariana de Cardener;Total;2021;158
25075 Clariana de Cardener;Total;2020;161
25075 Clariana de Cardener;Total;2019;157
25075 Clariana de Cardener;Total;2018;147
25075 Clariana de Cardener;Total;2017;145
25075 Clariana de Cardener;Total;2016;141
25075 Clariana de Cardener;Total;2015;140
25076 Cogul, El;Total;2022;151
25076 Cogul, El;Total;2021;143
25076 Cogul, El;Total;2020;151
25076 Cogul, El;Total;2019;158
25076 Cogul, El;Total;2018;161
25076 Cogul, El;Total;2017;162
25076 Cogul, El;Total;2016;174
25076 Cogul, El;Total;2015;181
25077 Coll de Nargó;Total;2022;548
25077 Coll de Nargó;Total;2021;548
25077 Coll de Nargó;Total;2020;540
25077 Coll de Nargó;Total;2019;550
25077 Coll de Nargó;Total;2018;549
25077 Coll de Nargó;Total;2017;558
25077 Coll de Nargó;Total;2016;574
25077 Coll de Nargó;Total;2015;575
25163 Coma i la Pedra, La;Total;2022;278
25163 Coma i la Pedra, La;Total;2021;277
25163 Coma i la Pedra, La;Total;2020;255
25163 Coma i la Pedra, La;Total;2019;265
25163 Coma i la Pedra, La;Total;2018;265
25163 Coma i la Pedra, La;Total;2017;259
25163 Coma i la Pedra, La;Total;2016;261
25163 Coma i la Pedra, La;Total;2015;270
25161 Conca de Dalt;Total;2022;427
25161 Conca de Dalt;Total;2021;421
25161 Conca de Dalt;Total;2020;410
25161 Conca de Dalt;Total;2019;418
25161 Conca de Dalt;Total;2018;428
25161 Conca de Dalt;Total;2017;445
25161 Conca de Dalt;Total;2016;439
25161 Conca de Dalt;Total;2015;446
25078 Corbins;Total;2022;1.462
25078 Corbins;Total;2021;1.499
25078 Corbins;Total;2020;1.462
25078 Corbins;Total;2019;1.444
25078 Corbins;Total;2018;1.431
25078 Corbins;Total;2017;1.411
25078 Corbins;Total;2016;1.401
25078 Corbins;Total;2015;1.394
25079 Cubells;Total;2022;356
25079 Cubells;Total;2021;357
25079 Cubells;Total;2020;338
25079 Cubells;Total;2019;343
25079 Cubells;Total;2018;358
25079 Cubells;Total;2017;373
25079 Cubells;Total;2016;373
25079 Cubells;Total;2015;378
25081 Espluga Calba, L';Total;2022;331
25081 Espluga Calba, L';Total;2021;328
25081 Espluga Calba, L';Total;2020;329
25081 Espluga Calba, L';Total;2019;341
25081 Espluga Calba, L';Total;2018;357
25081 Espluga Calba, L';Total;2017;363
25081 Espluga Calba, L';Total;2016;375
25081 Espluga Calba, L';Total;2015;387
25082 Espot;Total;2022;377
25082 Espot;Total;2021;366
25082 Espot;Total;2020;366
25082 Espot;Total;2019;364
25082 Espot;Total;2018;352
25082 Espot;Total;2017;365
25082 Espot;Total;2016;361
25082 Espot;Total;2015;362
25088 Estamariu;Total;2022;128
25088 Estamariu;Total;2021;129
25088 Estamariu;Total;2020;125
25088 Estamariu;Total;2019;118
25088 Estamariu;Total;2018;119
25088 Estamariu;Total;2017;124
25088 Estamariu;Total;2016;119
25088 Estamariu;Total;2015;124
25085 Estaràs;Total;2022;169
25085 Estaràs;Total;2021;172
25085 Estaràs;Total;2020;156
25085 Estaràs;Total;2019;162
25085 Estaràs;Total;2018;160
25085 Estaràs;Total;2017;158
25085 Estaràs;Total;2016;163
25085 Estaràs;Total;2015;176
25086 Esterri d'Àneu;Total;2022;841
25086 Esterri d'Àneu;Total;2021;832
25086 Esterri d'Àneu;Total;2020;804
25086 Esterri d'Àneu;Total;2019;772
25086 Esterri d'Àneu;Total;2018;756
25086 Esterri d'Àneu;Total;2017;769
25086 Esterri d'Àneu;Total;2016;789
25086 Esterri d'Àneu;Total;2015;804
