Municipios;Distritos;Secciones;Indicadores de renta media y mediana;Periodo;Total
17001 Agullana;;;Renta neta media por hogar;2020;34.421
17001 Agullana;;;Renta neta media por hogar;2019;36.909
17001 Agullana;;;Renta neta media por hogar;2018;35.371
17001 Agullana;;;Renta neta media por hogar;2017;33.400
17001 Agullana;;;Renta neta media por hogar;2016;32.493
17001 Agullana;;;Renta neta media por hogar;2015;32.034
17002 Aiguaviva;;;Renta neta media por hogar;2020;57.295
17002 Aiguaviva;;;Renta neta media por hogar;2019;56.407
17002 Aiguaviva;;;Renta neta media por hogar;2018;53.283
17002 Aiguaviva;;;Renta neta media por hogar;2017;52.459
17002 Aiguaviva;;;Renta neta media por hogar;2016;49.579
17002 Aiguaviva;;;Renta neta media por hogar;2015;49.025
17003 Albanyà;;;Renta neta media por hogar;2020;29.450
17003 Albanyà;;;Renta neta media por hogar;2019;26.718
17003 Albanyà;;;Renta neta media por hogar;2018;27.296
17003 Albanyà;;;Renta neta media por hogar;2017;24.630
17003 Albanyà;;;Renta neta media por hogar;2016;24.263
17003 Albanyà;;;Renta neta media por hogar;2015;23.906
17004 Albons;;;Renta neta media por hogar;2020;35.622
17004 Albons;;;Renta neta media por hogar;2019;35.428
17004 Albons;;;Renta neta media por hogar;2018;34.827
17004 Albons;;;Renta neta media por hogar;2017;33.445
17004 Albons;;;Renta neta media por hogar;2016;32.528
17004 Albons;;;Renta neta media por hogar;2015;31.110
17005 Far d'Empordà, El;;;Renta neta media por hogar;2020;40.496
17005 Far d'Empordà, El;;;Renta neta media por hogar;2019;40.356
17005 Far d'Empordà, El;;;Renta neta media por hogar;2018;37.676
17005 Far d'Empordà, El;;;Renta neta media por hogar;2017;34.298
17005 Far d'Empordà, El;;;Renta neta media por hogar;2016;34.212
17005 Far d'Empordà, El;;;Renta neta media por hogar;2015;33.452
17006 Alp;;;Renta neta media por hogar;2020;37.440
17006 Alp;;;Renta neta media por hogar;2019;36.143
17006 Alp;;;Renta neta media por hogar;2018;35.632
17006 Alp;;;Renta neta media por hogar;2017;33.814
17006 Alp;;;Renta neta media por hogar;2016;33.873
17006 Alp;;;Renta neta media por hogar;2015;32.387
17007 Amer;;;Renta neta media por hogar;2020;37.538
17007 Amer;;;Renta neta media por hogar;2019;36.693
17007 Amer;;;Renta neta media por hogar;2018;36.490
17007 Amer;;;Renta neta media por hogar;2017;35.024
17007 Amer;;;Renta neta media por hogar;2016;34.139
17007 Amer;;;Renta neta media por hogar;2015;33.243
17008 Anglès;;;Renta neta media por hogar;2020;33.747
17008 Anglès;;;Renta neta media por hogar;2019;33.202
17008 Anglès;;;Renta neta media por hogar;2018;31.537
17008 Anglès;;;Renta neta media por hogar;2017;30.809
17008 Anglès;;;Renta neta media por hogar;2016;30.032
17008 Anglès;;;Renta neta media por hogar;2015;29.466
17009 Arbúcies;;;Renta neta media por hogar;2020;32.458
17009 Arbúcies;;;Renta neta media por hogar;2019;32.618
17009 Arbúcies;;;Renta neta media por hogar;2018;31.579
17009 Arbúcies;;;Renta neta media por hogar;2017;30.235
17009 Arbúcies;;;Renta neta media por hogar;2016;29.251
17009 Arbúcies;;;Renta neta media por hogar;2015;28.236
17010 Argelaguer;;;Renta neta media por hogar;2020;33.063
17010 Argelaguer;;;Renta neta media por hogar;2019;32.755
17010 Argelaguer;;;Renta neta media por hogar;2018;30.550
17010 Argelaguer;;;Renta neta media por hogar;2017;29.825
17010 Argelaguer;;;Renta neta media por hogar;2016;30.234
17010 Argelaguer;;;Renta neta media por hogar;2015;28.854
17011 Armentera, L';;;Renta neta media por hogar;2020;36.716
17011 Armentera, L';;;Renta neta media por hogar;2019;35.382
17011 Armentera, L';;;Renta neta media por hogar;2018;35.372
17011 Armentera, L';;;Renta neta media por hogar;2017;33.080
17011 Armentera, L';;;Renta neta media por hogar;2016;32.379
17011 Armentera, L';;;Renta neta media por hogar;2015;30.933
17012 Avinyonet de Puigventós;;;Renta neta media por hogar;2020;42.755
17012 Avinyonet de Puigventós;;;Renta neta media por hogar;2019;42.921
17012 Avinyonet de Puigventós;;;Renta neta media por hogar;2018;41.288
17012 Avinyonet de Puigventós;;;Renta neta media por hogar;2017;39.588
17012 Avinyonet de Puigventós;;;Renta neta media por hogar;2016;38.068
17012 Avinyonet de Puigventós;;;Renta neta media por hogar;2015;36.978
17013 Begur;;;Renta neta media por hogar;2020;36.736
17013 Begur;;;Renta neta media por hogar;2019;34.885
17013 Begur;;;Renta neta media por hogar;2018;33.776
17013 Begur;;;Renta neta media por hogar;2017;31.590
17013 Begur;;;Renta neta media por hogar;2016;30.438
17013 Begur;;;Renta neta media por hogar;2015;29.825
17014 Vajol, La;;;Renta neta media por hogar;2020;35.624
17014 Vajol, La;;;Renta neta media por hogar;2019;.
17014 Vajol, La;;;Renta neta media por hogar;2018;.
17014 Vajol, La;;;Renta neta media por hogar;2017;.
17014 Vajol, La;;;Renta neta media por hogar;2016;.
17014 Vajol, La;;;Renta neta media por hogar;2015;.
17015 Banyoles;;;Renta neta media por hogar;2020;37.832
17015 Banyoles;;;Renta neta media por hogar;2019;37.244
17015 Banyoles;;;Renta neta media por hogar;2018;35.834
17015 Banyoles;;;Renta neta media por hogar;2017;34.143
17015 Banyoles;;;Renta neta media por hogar;2016;33.081
17015 Banyoles;;;Renta neta media por hogar;2015;32.029
17016 Bàscara;;;Renta neta media por hogar;2020;33.123
17016 Bàscara;;;Renta neta media por hogar;2019;34.272
17016 Bàscara;;;Renta neta media por hogar;2018;32.602
17016 Bàscara;;;Renta neta media por hogar;2017;31.016
17016 Bàscara;;;Renta neta media por hogar;2016;31.063
17016 Bàscara;;;Renta neta media por hogar;2015;29.000
17018 Bellcaire d'Empordà;;;Renta neta media por hogar;2020;32.964
17018 Bellcaire d'Empordà;;;Renta neta media por hogar;2019;32.722
17018 Bellcaire d'Empordà;;;Renta neta media por hogar;2018;31.561
17018 Bellcaire d'Empordà;;;Renta neta media por hogar;2017;30.215
17018 Bellcaire d'Empordà;;;Renta neta media por hogar;2016;29.370
17018 Bellcaire d'Empordà;;;Renta neta media por hogar;2015;29.610
17019 Besalú;;;Renta neta media por hogar;2020;34.745
17019 Besalú;;;Renta neta media por hogar;2019;35.792
17019 Besalú;;;Renta neta media por hogar;2018;34.339
17019 Besalú;;;Renta neta media por hogar;2017;33.498
17019 Besalú;;;Renta neta media por hogar;2016;31.807
17019 Besalú;;;Renta neta media por hogar;2015;31.516
17020 Bescanó;;;Renta neta media por hogar;2020;42.136
17020 Bescanó;;;Renta neta media por hogar;2019;41.042
17020 Bescanó;;;Renta neta media por hogar;2018;40.132
17020 Bescanó;;;Renta neta media por hogar;2017;38.214
17020 Bescanó;;;Renta neta media por hogar;2016;37.470
17020 Bescanó;;;Renta neta media por hogar;2015;36.327
17021 Beuda;;;Renta neta media por hogar;2020;36.949
17021 Beuda;;;Renta neta media por hogar;2019;40.056
17021 Beuda;;;Renta neta media por hogar;2018;37.237
17021 Beuda;;;Renta neta media por hogar;2017;33.041
17021 Beuda;;;Renta neta media por hogar;2016;30.532
17021 Beuda;;;Renta neta media por hogar;2015;31.277
17022 Bisbal d'Empordà, La;;;Renta neta media por hogar;2020;30.355
17022 Bisbal d'Empordà, La;;;Renta neta media por hogar;2019;31.317
17022 Bisbal d'Empordà, La;;;Renta neta media por hogar;2018;29.774
17022 Bisbal d'Empordà, La;;;Renta neta media por hogar;2017;27.900
17022 Bisbal d'Empordà, La;;;Renta neta media por hogar;2016;26.782
17022 Bisbal d'Empordà, La;;;Renta neta media por hogar;2015;26.353
17023 Blanes;;;Renta neta media por hogar;2020;29.329
17023 Blanes;;;Renta neta media por hogar;2019;30.128
17023 Blanes;;;Renta neta media por hogar;2018;28.875
17023 Blanes;;;Renta neta media por hogar;2017;27.668
17023 Blanes;;;Renta neta media por hogar;2016;26.823
17023 Blanes;;;Renta neta media por hogar;2015;26.015
17024 Bolvir;;;Renta neta media por hogar;2020;35.110
17024 Bolvir;;;Renta neta media por hogar;2019;37.784
17024 Bolvir;;;Renta neta media por hogar;2018;36.053
17024 Bolvir;;;Renta neta media por hogar;2017;35.379
17024 Bolvir;;;Renta neta media por hogar;2016;34.723
17024 Bolvir;;;Renta neta media por hogar;2015;34.678
17025 Bordils;;;Renta neta media por hogar;2020;42.122
17025 Bordils;;;Renta neta media por hogar;2019;42.159
17025 Bordils;;;Renta neta media por hogar;2018;40.419
17025 Bordils;;;Renta neta media por hogar;2017;38.718
17025 Bordils;;;Renta neta media por hogar;2016;37.756
17025 Bordils;;;Renta neta media por hogar;2015;36.400
17026 Borrassà;;;Renta neta media por hogar;2020;44.522
17026 Borrassà;;;Renta neta media por hogar;2019;44.612
17026 Borrassà;;;Renta neta media por hogar;2018;42.511
17026 Borrassà;;;Renta neta media por hogar;2017;40.394
17026 Borrassà;;;Renta neta media por hogar;2016;41.977
17026 Borrassà;;;Renta neta media por hogar;2015;44.525
17027 Breda;;;Renta neta media por hogar;2020;33.222
17027 Breda;;;Renta neta media por hogar;2019;32.998
17027 Breda;;;Renta neta media por hogar;2018;31.937
17027 Breda;;;Renta neta media por hogar;2017;30.530
17027 Breda;;;Renta neta media por hogar;2016;29.782
17027 Breda;;;Renta neta media por hogar;2015;29.187
17028 Brunyola i Sant Martí Sapresa;;;Renta neta media por hogar;2020;46.122
17028 Brunyola i Sant Martí Sapresa;;;Renta neta media por hogar;2019;46.961
17028 Brunyola i Sant Martí Sapresa;;;Renta neta media por hogar;2018;44.920
17028 Brunyola i Sant Martí Sapresa;;;Renta neta media por hogar;2017;41.250
17028 Brunyola i Sant Martí Sapresa;;;Renta neta media por hogar;2016;41.379
17028 Brunyola i Sant Martí Sapresa;;;Renta neta media por hogar;2015;39.798
17029 Boadella i les Escaules;;;Renta neta media por hogar;2020;39.239
17029 Boadella i les Escaules;;;Renta neta media por hogar;2019;35.390
17029 Boadella i les Escaules;;;Renta neta media por hogar;2018;33.834
17029 Boadella i les Escaules;;;Renta neta media por hogar;2017;30.462
17029 Boadella i les Escaules;;;Renta neta media por hogar;2016;32.873
17029 Boadella i les Escaules;;;Renta neta media por hogar;2015;31.701
17030 Cabanes;;;Renta neta media por hogar;2020;31.569
17030 Cabanes;;;Renta neta media por hogar;2019;32.260
17030 Cabanes;;;Renta neta media por hogar;2018;31.156
17030 Cabanes;;;Renta neta media por hogar;2017;30.730
17030 Cabanes;;;Renta neta media por hogar;2016;29.615
17030 Cabanes;;;Renta neta media por hogar;2015;29.018
17031 Cabanelles;;;Renta neta media por hogar;2020;26.507
17031 Cabanelles;;;Renta neta media por hogar;2019;29.447
17031 Cabanelles;;;Renta neta media por hogar;2018;29.494
17031 Cabanelles;;;Renta neta media por hogar;2017;27.639
17031 Cabanelles;;;Renta neta media por hogar;2016;26.832
17031 Cabanelles;;;Renta neta media por hogar;2015;25.726
17032 Cadaqués;;;Renta neta media por hogar;2020;30.089
17032 Cadaqués;;;Renta neta media por hogar;2019;32.030
17032 Cadaqués;;;Renta neta media por hogar;2018;30.320
17032 Cadaqués;;;Renta neta media por hogar;2017;28.451
17032 Cadaqués;;;Renta neta media por hogar;2016;27.032
17032 Cadaqués;;;Renta neta media por hogar;2015;26.354
17033 Caldes de Malavella;;;Renta neta media por hogar;2020;37.055
17033 Caldes de Malavella;;;Renta neta media por hogar;2019;37.336
17033 Caldes de Malavella;;;Renta neta media por hogar;2018;35.595
17033 Caldes de Malavella;;;Renta neta media por hogar;2017;34.120
17033 Caldes de Malavella;;;Renta neta media por hogar;2016;33.013
17033 Caldes de Malavella;;;Renta neta media por hogar;2015;31.990
17034 Calonge i Sant Antoni;;;Renta neta media por hogar;2020;32.810
17034 Calonge i Sant Antoni;;;Renta neta media por hogar;2019;31.896
17034 Calonge i Sant Antoni;;;Renta neta media por hogar;2018;30.249
17034 Calonge i Sant Antoni;;;Renta neta media por hogar;2017;29.484
17034 Calonge i Sant Antoni;;;Renta neta media por hogar;2016;28.722
17034 Calonge i Sant Antoni;;;Renta neta media por hogar;2015;27.227
17035 Camós;;;Renta neta media por hogar;2020;45.107
17035 Camós;;;Renta neta media por hogar;2019;43.713
17035 Camós;;;Renta neta media por hogar;2018;44.315
17035 Camós;;;Renta neta media por hogar;2017;41.357
17035 Camós;;;Renta neta media por hogar;2016;41.301
17035 Camós;;;Renta neta media por hogar;2015;38.873
17036 Campdevànol;;;Renta neta media por hogar;2020;35.488
17036 Campdevànol;;;Renta neta media por hogar;2019;35.539
17036 Campdevànol;;;Renta neta media por hogar;2018;34.151
17036 Campdevànol;;;Renta neta media por hogar;2017;33.283
17036 Campdevànol;;;Renta neta media por hogar;2016;32.487
17036 Campdevànol;;;Renta neta media por hogar;2015;31.902
17037 Campelles;;;Renta neta media por hogar;2020;35.943
17037 Campelles;;;Renta neta media por hogar;2019;41.726
17037 Campelles;;;Renta neta media por hogar;2018;36.542
17037 Campelles;;;Renta neta media por hogar;2017;32.761
17037 Campelles;;;Renta neta media por hogar;2016;34.017
17037 Campelles;;;Renta neta media por hogar;2015;31.856
17038 Campllong;;;Renta neta media por hogar;2020;51.026
17038 Campllong;;;Renta neta media por hogar;2019;49.529
17038 Campllong;;;Renta neta media por hogar;2018;47.796
17038 Campllong;;;Renta neta media por hogar;2017;46.869
17038 Campllong;;;Renta neta media por hogar;2016;44.553
17038 Campllong;;;Renta neta media por hogar;2015;43.851
17039 Camprodon;;;Renta neta media por hogar;2020;35.493
17039 Camprodon;;;Renta neta media por hogar;2019;34.364
17039 Camprodon;;;Renta neta media por hogar;2018;33.867
17039 Camprodon;;;Renta neta media por hogar;2017;34.584
17039 Camprodon;;;Renta neta media por hogar;2016;31.602
17039 Camprodon;;;Renta neta media por hogar;2015;30.172
17040 Canet d'Adri;;;Renta neta media por hogar;2020;52.933
17040 Canet d'Adri;;;Renta neta media por hogar;2019;50.331
17040 Canet d'Adri;;;Renta neta media por hogar;2018;46.828
17040 Canet d'Adri;;;Renta neta media por hogar;2017;45.647
17040 Canet d'Adri;;;Renta neta media por hogar;2016;45.613
17040 Canet d'Adri;;;Renta neta media por hogar;2015;44.069
17041 Cantallops;;;Renta neta media por hogar;2020;31.870
17041 Cantallops;;;Renta neta media por hogar;2019;32.123
17041 Cantallops;;;Renta neta media por hogar;2018;29.466
17041 Cantallops;;;Renta neta media por hogar;2017;30.320
17041 Cantallops;;;Renta neta media por hogar;2016;29.698
17041 Cantallops;;;Renta neta media por hogar;2015;27.970
17042 Capmany;;;Renta neta media por hogar;2020;34.035
17042 Capmany;;;Renta neta media por hogar;2019;31.119
17042 Capmany;;;Renta neta media por hogar;2018;31.579
17042 Capmany;;;Renta neta media por hogar;2017;39.360
17042 Capmany;;;Renta neta media por hogar;2016;30.748
17042 Capmany;;;Renta neta media por hogar;2015;28.539
17043 Queralbs;;;Renta neta media por hogar;2020;32.281
17043 Queralbs;;;Renta neta media por hogar;2019;34.060
17043 Queralbs;;;Renta neta media por hogar;2018;33.030
17043 Queralbs;;;Renta neta media por hogar;2017;32.234
17043 Queralbs;;;Renta neta media por hogar;2016;30.385
17043 Queralbs;;;Renta neta media por hogar;2015;30.437
17044 Cassà de la Selva;;;Renta neta media por hogar;2020;37.535
17044 Cassà de la Selva;;;Renta neta media por hogar;2019;37.008
17044 Cassà de la Selva;;;Renta neta media por hogar;2018;35.346
17044 Cassà de la Selva;;;Renta neta media por hogar;2017;33.768
17044 Cassà de la Selva;;;Renta neta media por hogar;2016;32.862
17044 Cassà de la Selva;;;Renta neta media por hogar;2015;31.631
17046 Castellfollit de la Roca;;;Renta neta media por hogar;2020;32.558
17046 Castellfollit de la Roca;;;Renta neta media por hogar;2019;31.747
17046 Castellfollit de la Roca;;;Renta neta media por hogar;2018;31.272
17046 Castellfollit de la Roca;;;Renta neta media por hogar;2017;29.451
17046 Castellfollit de la Roca;;;Renta neta media por hogar;2016;29.150
17046 Castellfollit de la Roca;;;Renta neta media por hogar;2015;28.403
17047 Castelló d'Empúries;;;Renta neta media por hogar;2020;26.365
17047 Castelló d'Empúries;;;Renta neta media por hogar;2019;26.894
17047 Castelló d'Empúries;;;Renta neta media por hogar;2018;25.465
17047 Castelló d'Empúries;;;Renta neta media por hogar;2017;24.638
17047 Castelló d'Empúries;;;Renta neta media por hogar;2016;23.849
17047 Castelló d'Empúries;;;Renta neta media por hogar;2015;22.689
17048 Castell-Platja d'Aro;;;Renta neta media por hogar;2020;30.260
17048 Castell-Platja d'Aro;;;Renta neta media por hogar;2019;30.207
17048 Castell-Platja d'Aro;;;Renta neta media por hogar;2018;29.090
17048 Castell-Platja d'Aro;;;Renta neta media por hogar;2017;27.648
17048 Castell-Platja d'Aro;;;Renta neta media por hogar;2016;26.555
17048 Castell-Platja d'Aro;;;Renta neta media por hogar;2015;25.609
17049 Celrà;;;Renta neta media por hogar;2020;41.919
17049 Celrà;;;Renta neta media por hogar;2019;41.835
17049 Celrà;;;Renta neta media por hogar;2018;39.122
17049 Celrà;;;Renta neta media por hogar;2017;38.505
17049 Celrà;;;Renta neta media por hogar;2016;37.034
17049 Celrà;;;Renta neta media por hogar;2015;36.564
17050 Cervià de Ter;;;Renta neta media por hogar;2020;44.300
17050 Cervià de Ter;;;Renta neta media por hogar;2019;43.614
17050 Cervià de Ter;;;Renta neta media por hogar;2018;39.879
17050 Cervià de Ter;;;Renta neta media por hogar;2017;40.009
17050 Cervià de Ter;;;Renta neta media por hogar;2016;38.781
17050 Cervià de Ter;;;Renta neta media por hogar;2015;35.792
17051 Cistella;;;Renta neta media por hogar;2020;33.594
17051 Cistella;;;Renta neta media por hogar;2019;35.916
17051 Cistella;;;Renta neta media por hogar;2018;34.567
17051 Cistella;;;Renta neta media por hogar;2017;32.969
17051 Cistella;;;Renta neta media por hogar;2016;31.316
17051 Cistella;;;Renta neta media por hogar;2015;29.523
17052 Siurana;;;Renta neta media por hogar;2020;54.931
17052 Siurana;;;Renta neta media por hogar;2019;43.174
17052 Siurana;;;Renta neta media por hogar;2018;41.646
17052 Siurana;;;Renta neta media por hogar;2017;38.416
17052 Siurana;;;Renta neta media por hogar;2016;35.996
17052 Siurana;;;Renta neta media por hogar;2015;32.839
17054 Colera;;;Renta neta media por hogar;2020;32.135
17054 Colera;;;Renta neta media por hogar;2019;33.284
17054 Colera;;;Renta neta media por hogar;2018;31.175
17054 Colera;;;Renta neta media por hogar;2017;29.951
17054 Colera;;;Renta neta media por hogar;2016;28.270
17054 Colera;;;Renta neta media por hogar;2015;27.893
17055 Colomers;;;Renta neta media por hogar;2020;38.308
17055 Colomers;;;Renta neta media por hogar;2019;32.589
17055 Colomers;;;Renta neta media por hogar;2018;35.085
17055 Colomers;;;Renta neta media por hogar;2017;31.972
17055 Colomers;;;Renta neta media por hogar;2016;31.656
17055 Colomers;;;Renta neta media por hogar;2015;31.327
17056 Cornellà del Terri;;;Renta neta media por hogar;2020;42.941
17056 Cornellà del Terri;;;Renta neta media por hogar;2019;43.077
17056 Cornellà del Terri;;;Renta neta media por hogar;2018;40.569
17056 Cornellà del Terri;;;Renta neta media por hogar;2017;39.033
17056 Cornellà del Terri;;;Renta neta media por hogar;2016;39.050
17056 Cornellà del Terri;;;Renta neta media por hogar;2015;37.909
17057 Corçà;;;Renta neta media por hogar;2020;38.154
17057 Corçà;;;Renta neta media por hogar;2019;40.228
17057 Corçà;;;Renta neta media por hogar;2018;38.122
17057 Corçà;;;Renta neta media por hogar;2017;34.598
17057 Corçà;;;Renta neta media por hogar;2016;32.968
17057 Corçà;;;Renta neta media por hogar;2015;31.675
17058 Crespià;;;Renta neta media por hogar;2020;35.388
17058 Crespià;;;Renta neta media por hogar;2019;32.590
17058 Crespià;;;Renta neta media por hogar;2018;27.816
17058 Crespià;;;Renta neta media por hogar;2017;27.467
17058 Crespià;;;Renta neta media por hogar;2016;27.416
17058 Crespià;;;Renta neta media por hogar;2015;27.854
17060 Darnius;;;Renta neta media por hogar;2020;30.217
17060 Darnius;;;Renta neta media por hogar;2019;29.951
17060 Darnius;;;Renta neta media por hogar;2018;27.975
17060 Darnius;;;Renta neta media por hogar;2017;26.239
17060 Darnius;;;Renta neta media por hogar;2016;25.287
