Municipios;Distritos;Secciones;Indicadores de renta media y mediana;Periodo;Total
17060 Darnius;;;Renta neta media por hogar;2015;26.442
17061 Das;;;Renta neta media por hogar;2020;58.029
17061 Das;;;Renta neta media por hogar;2019;51.196
17061 Das;;;Renta neta media por hogar;2018;46.704
17061 Das;;;Renta neta media por hogar;2017;43.693
17061 Das;;;Renta neta media por hogar;2016;42.807
17061 Das;;;Renta neta media por hogar;2015;37.969
17062 Escala, L';;;Renta neta media por hogar;2020;30.716
17062 Escala, L';;;Renta neta media por hogar;2019;31.182
17062 Escala, L';;;Renta neta media por hogar;2018;31.348
17062 Escala, L';;;Renta neta media por hogar;2017;30.249
17062 Escala, L';;;Renta neta media por hogar;2016;26.564
17062 Escala, L';;;Renta neta media por hogar;2015;25.600
17063 Espinelves;;;Renta neta media por hogar;2020;38.894
17063 Espinelves;;;Renta neta media por hogar;2019;36.619
17063 Espinelves;;;Renta neta media por hogar;2018;34.697
17063 Espinelves;;;Renta neta media por hogar;2017;37.500
17063 Espinelves;;;Renta neta media por hogar;2016;33.843
17063 Espinelves;;;Renta neta media por hogar;2015;32.154
17064 Espolla;;;Renta neta media por hogar;2020;33.655
17064 Espolla;;;Renta neta media por hogar;2019;35.684
17064 Espolla;;;Renta neta media por hogar;2018;33.570
17064 Espolla;;;Renta neta media por hogar;2017;32.683
17064 Espolla;;;Renta neta media por hogar;2016;32.087
17064 Espolla;;;Renta neta media por hogar;2015;31.842
17065 Esponellà;;;Renta neta media por hogar;2020;47.309
17065 Esponellà;;;Renta neta media por hogar;2019;46.226
17065 Esponellà;;;Renta neta media por hogar;2018;44.070
17065 Esponellà;;;Renta neta media por hogar;2017;44.017
17065 Esponellà;;;Renta neta media por hogar;2016;40.407
17065 Esponellà;;;Renta neta media por hogar;2015;38.318
17066 Figueres;;;Renta neta media por hogar;2020;29.428
17066 Figueres;;;Renta neta media por hogar;2019;30.181
17066 Figueres;;;Renta neta media por hogar;2018;29.164
17066 Figueres;;;Renta neta media por hogar;2017;27.583
17066 Figueres;;;Renta neta media por hogar;2016;26.989
17066 Figueres;;;Renta neta media por hogar;2015;26.108
17067 Flaçà;;;Renta neta media por hogar;2020;35.830
17067 Flaçà;;;Renta neta media por hogar;2019;35.732
17067 Flaçà;;;Renta neta media por hogar;2018;34.409
17067 Flaçà;;;Renta neta media por hogar;2017;33.145
17067 Flaçà;;;Renta neta media por hogar;2016;32.397
17067 Flaçà;;;Renta neta media por hogar;2015;30.675
17068 Foixà;;;Renta neta media por hogar;2020;43.291
17068 Foixà;;;Renta neta media por hogar;2019;43.387
17068 Foixà;;;Renta neta media por hogar;2018;40.360
17068 Foixà;;;Renta neta media por hogar;2017;36.251
17068 Foixà;;;Renta neta media por hogar;2016;37.102
17068 Foixà;;;Renta neta media por hogar;2015;32.347
17069 Fontanals de Cerdanya;;;Renta neta media por hogar;2020;49.591
17069 Fontanals de Cerdanya;;;Renta neta media por hogar;2019;40.137
17069 Fontanals de Cerdanya;;;Renta neta media por hogar;2018;45.697
17069 Fontanals de Cerdanya;;;Renta neta media por hogar;2017;38.269
17069 Fontanals de Cerdanya;;;Renta neta media por hogar;2016;36.159
17069 Fontanals de Cerdanya;;;Renta neta media por hogar;2015;35.543
17070 Fontanilles;;;Renta neta media por hogar;2020;55.533
17070 Fontanilles;;;Renta neta media por hogar;2019;51.986
17070 Fontanilles;;;Renta neta media por hogar;2018;50.302
17070 Fontanilles;;;Renta neta media por hogar;2017;45.051
17070 Fontanilles;;;Renta neta media por hogar;2016;44.233
17070 Fontanilles;;;Renta neta media por hogar;2015;45.642
17071 Fontcoberta;;;Renta neta media por hogar;2020;45.277
17071 Fontcoberta;;;Renta neta media por hogar;2019;44.487
17071 Fontcoberta;;;Renta neta media por hogar;2018;42.779
17071 Fontcoberta;;;Renta neta media por hogar;2017;41.295
17071 Fontcoberta;;;Renta neta media por hogar;2016;39.949
17071 Fontcoberta;;;Renta neta media por hogar;2015;38.390
17073 Fornells de la Selva;;;Renta neta media por hogar;2020;57.726
17073 Fornells de la Selva;;;Renta neta media por hogar;2019;56.203
17073 Fornells de la Selva;;;Renta neta media por hogar;2018;54.584
17073 Fornells de la Selva;;;Renta neta media por hogar;2017;50.791
17073 Fornells de la Selva;;;Renta neta media por hogar;2016;49.233
17073 Fornells de la Selva;;;Renta neta media por hogar;2015;48.022
17074 Fortià;;;Renta neta media por hogar;2020;37.132
17074 Fortià;;;Renta neta media por hogar;2019;35.110
17074 Fortià;;;Renta neta media por hogar;2018;33.647
17074 Fortià;;;Renta neta media por hogar;2017;33.861
17074 Fortià;;;Renta neta media por hogar;2016;32.846
17074 Fortià;;;Renta neta media por hogar;2015;34.323
17075 Garrigàs;;;Renta neta media por hogar;2020;41.242
17075 Garrigàs;;;Renta neta media por hogar;2019;41.224
17075 Garrigàs;;;Renta neta media por hogar;2018;41.172
17075 Garrigàs;;;Renta neta media por hogar;2017;38.792
17075 Garrigàs;;;Renta neta media por hogar;2016;35.216
17075 Garrigàs;;;Renta neta media por hogar;2015;34.017
17076 Garrigoles;;;Renta neta media por hogar;2020;35.319
17076 Garrigoles;;;Renta neta media por hogar;2019;38.370
17076 Garrigoles;;;Renta neta media por hogar;2018;33.029
17076 Garrigoles;;;Renta neta media por hogar;2017;31.245
17076 Garrigoles;;;Renta neta media por hogar;2016;33.124
17076 Garrigoles;;;Renta neta media por hogar;2015;26.651
17077 Garriguella;;;Renta neta media por hogar;2020;37.530
17077 Garriguella;;;Renta neta media por hogar;2019;34.673
17077 Garriguella;;;Renta neta media por hogar;2018;33.933
17077 Garriguella;;;Renta neta media por hogar;2017;31.470
17077 Garriguella;;;Renta neta media por hogar;2016;30.489
17077 Garriguella;;;Renta neta media por hogar;2015;29.967
17078 Ger;;;Renta neta media por hogar;2020;41.774
17078 Ger;;;Renta neta media por hogar;2019;41.561
17078 Ger;;;Renta neta media por hogar;2018;41.401
17078 Ger;;;Renta neta media por hogar;2017;37.588
17078 Ger;;;Renta neta media por hogar;2016;35.800
17078 Ger;;;Renta neta media por hogar;2015;37.211
17079 Girona;;;Renta neta media por hogar;2020;39.210
17079 Girona;;;Renta neta media por hogar;2019;39.298
17079 Girona;;;Renta neta media por hogar;2018;37.139
17079 Girona;;;Renta neta media por hogar;2017;35.968
17079 Girona;;;Renta neta media por hogar;2016;35.054
17079 Girona;;;Renta neta media por hogar;2015;33.591
17080 Gombrèn;;;Renta neta media por hogar;2020;39.850
17080 Gombrèn;;;Renta neta media por hogar;2019;35.177
17080 Gombrèn;;;Renta neta media por hogar;2018;33.662
17080 Gombrèn;;;Renta neta media por hogar;2017;31.291
17080 Gombrèn;;;Renta neta media por hogar;2016;31.892
17080 Gombrèn;;;Renta neta media por hogar;2015;30.237
17081 Gualta;;;Renta neta media por hogar;2020;42.966
17081 Gualta;;;Renta neta media por hogar;2019;39.297
17081 Gualta;;;Renta neta media por hogar;2018;36.805
17081 Gualta;;;Renta neta media por hogar;2017;35.120
17081 Gualta;;;Renta neta media por hogar;2016;32.719
17081 Gualta;;;Renta neta media por hogar;2015;30.062
17082 Guils de Cerdanya;;;Renta neta media por hogar;2020;44.348
17082 Guils de Cerdanya;;;Renta neta media por hogar;2019;41.816
17082 Guils de Cerdanya;;;Renta neta media por hogar;2018;39.852
17082 Guils de Cerdanya;;;Renta neta media por hogar;2017;37.070
17082 Guils de Cerdanya;;;Renta neta media por hogar;2016;37.718
17082 Guils de Cerdanya;;;Renta neta media por hogar;2015;34.822
17083 Hostalric;;;Renta neta media por hogar;2020;32.837
17083 Hostalric;;;Renta neta media por hogar;2019;32.193
17083 Hostalric;;;Renta neta media por hogar;2018;31.358
17083 Hostalric;;;Renta neta media por hogar;2017;30.273
17083 Hostalric;;;Renta neta media por hogar;2016;29.025
17083 Hostalric;;;Renta neta media por hogar;2015;28.205
17084 Isòvol;;;Renta neta media por hogar;2020;47.164
17084 Isòvol;;;Renta neta media por hogar;2019;47.730
17084 Isòvol;;;Renta neta media por hogar;2018;42.475
17084 Isòvol;;;Renta neta media por hogar;2017;40.940
17084 Isòvol;;;Renta neta media por hogar;2016;42.509
17084 Isòvol;;;Renta neta media por hogar;2015;34.971
17085 Jafre;;;Renta neta media por hogar;2020;41.288
17085 Jafre;;;Renta neta media por hogar;2019;42.410
17085 Jafre;;;Renta neta media por hogar;2018;39.564
17085 Jafre;;;Renta neta media por hogar;2017;38.758
17085 Jafre;;;Renta neta media por hogar;2016;37.360
17085 Jafre;;;Renta neta media por hogar;2015;38.365
17086 Jonquera, La;;;Renta neta media por hogar;2020;35.131
17086 Jonquera, La;;;Renta neta media por hogar;2019;37.467
17086 Jonquera, La;;;Renta neta media por hogar;2018;38.666
17086 Jonquera, La;;;Renta neta media por hogar;2017;34.962
17086 Jonquera, La;;;Renta neta media por hogar;2016;34.466
17086 Jonquera, La;;;Renta neta media por hogar;2015;34.177
17087 Juià;;;Renta neta media por hogar;2020;43.273
17087 Juià;;;Renta neta media por hogar;2019;45.257
17087 Juià;;;Renta neta media por hogar;2018;45.912
17087 Juià;;;Renta neta media por hogar;2017;44.649
17087 Juià;;;Renta neta media por hogar;2016;38.269
17087 Juià;;;Renta neta media por hogar;2015;36.436
17088 Lladó;;;Renta neta media por hogar;2020;38.651
17088 Lladó;;;Renta neta media por hogar;2019;39.140
17088 Lladó;;;Renta neta media por hogar;2018;37.814
17088 Lladó;;;Renta neta media por hogar;2017;35.562
17088 Lladó;;;Renta neta media por hogar;2016;34.860
17088 Lladó;;;Renta neta media por hogar;2015;33.150
17089 Llagostera;;;Renta neta media por hogar;2020;32.710
17089 Llagostera;;;Renta neta media por hogar;2019;31.984
17089 Llagostera;;;Renta neta media por hogar;2018;30.402
17089 Llagostera;;;Renta neta media por hogar;2017;29.181
17089 Llagostera;;;Renta neta media por hogar;2016;28.818
17089 Llagostera;;;Renta neta media por hogar;2015;27.303
17090 Llambilles;;;Renta neta media por hogar;2020;50.879
17090 Llambilles;;;Renta neta media por hogar;2019;51.374
17090 Llambilles;;;Renta neta media por hogar;2018;50.727
17090 Llambilles;;;Renta neta media por hogar;2017;47.437
17090 Llambilles;;;Renta neta media por hogar;2016;46.966
17090 Llambilles;;;Renta neta media por hogar;2015;44.981
17091 Llanars;;;Renta neta media por hogar;2020;34.749
17091 Llanars;;;Renta neta media por hogar;2019;36.233
17091 Llanars;;;Renta neta media por hogar;2018;36.321
17091 Llanars;;;Renta neta media por hogar;2017;35.061
17091 Llanars;;;Renta neta media por hogar;2016;33.857
17091 Llanars;;;Renta neta media por hogar;2015;31.923
17092 Llançà;;;Renta neta media por hogar;2020;29.691
17092 Llançà;;;Renta neta media por hogar;2019;29.198
17092 Llançà;;;Renta neta media por hogar;2018;28.188
17092 Llançà;;;Renta neta media por hogar;2017;27.339
17092 Llançà;;;Renta neta media por hogar;2016;26.834
17092 Llançà;;;Renta neta media por hogar;2015;25.963
17093 Llers;;;Renta neta media por hogar;2020;38.630
17093 Llers;;;Renta neta media por hogar;2019;39.150
17093 Llers;;;Renta neta media por hogar;2018;56.734
17093 Llers;;;Renta neta media por hogar;2017;38.230
17093 Llers;;;Renta neta media por hogar;2016;36.799
17093 Llers;;;Renta neta media por hogar;2015;35.212
17094 Llívia;;;Renta neta media por hogar;2020;35.493
17094 Llívia;;;Renta neta media por hogar;2019;35.597
17094 Llívia;;;Renta neta media por hogar;2018;33.150
17094 Llívia;;;Renta neta media por hogar;2017;33.034
17094 Llívia;;;Renta neta media por hogar;2016;31.192
17094 Llívia;;;Renta neta media por hogar;2015;30.567
17095 Lloret de Mar;;;Renta neta media por hogar;2020;25.326
17095 Lloret de Mar;;;Renta neta media por hogar;2019;27.484
17095 Lloret de Mar;;;Renta neta media por hogar;2018;26.560
17095 Lloret de Mar;;;Renta neta media por hogar;2017;25.229
17095 Lloret de Mar;;;Renta neta media por hogar;2016;24.510
17095 Lloret de Mar;;;Renta neta media por hogar;2015;23.624
17096 Llosses, Les;;;Renta neta media por hogar;2020;32.293
17096 Llosses, Les;;;Renta neta media por hogar;2019;28.632
17096 Llosses, Les;;;Renta neta media por hogar;2018;29.071
17096 Llosses, Les;;;Renta neta media por hogar;2017;27.175
17096 Llosses, Les;;;Renta neta media por hogar;2016;28.849
17096 Llosses, Les;;;Renta neta media por hogar;2015;26.799
17097 Madremanya;;;Renta neta media por hogar;2020;36.727
17097 Madremanya;;;Renta neta media por hogar;2019;46.105
17097 Madremanya;;;Renta neta media por hogar;2018;39.344
17097 Madremanya;;;Renta neta media por hogar;2017;37.186
17097 Madremanya;;;Renta neta media por hogar;2016;45.629
17097 Madremanya;;;Renta neta media por hogar;2015;36.022
17098 Maià de Montcal;;;Renta neta media por hogar;2020;34.268
17098 Maià de Montcal;;;Renta neta media por hogar;2019;35.010
17098 Maià de Montcal;;;Renta neta media por hogar;2018;32.968
17098 Maià de Montcal;;;Renta neta media por hogar;2017;31.374
17098 Maià de Montcal;;;Renta neta media por hogar;2016;29.905
17098 Maià de Montcal;;;Renta neta media por hogar;2015;29.861
17099 Meranges;;;Renta neta media por hogar;2020;35.624
17099 Meranges;;;Renta neta media por hogar;2019;.
17099 Meranges;;;Renta neta media por hogar;2018;36.743
17099 Meranges;;;Renta neta media por hogar;2017;33.701
17099 Meranges;;;Renta neta media por hogar;2016;.
17099 Meranges;;;Renta neta media por hogar;2015;.
17100 Masarac;;;Renta neta media por hogar;2020;36.582
17100 Masarac;;;Renta neta media por hogar;2019;37.025
17100 Masarac;;;Renta neta media por hogar;2018;34.032
17100 Masarac;;;Renta neta media por hogar;2017;34.034
17100 Masarac;;;Renta neta media por hogar;2016;32.469
17100 Masarac;;;Renta neta media por hogar;2015;32.912
17101 Massanes;;;Renta neta media por hogar;2020;29.835
17101 Massanes;;;Renta neta media por hogar;2019;29.897
17101 Massanes;;;Renta neta media por hogar;2018;28.546
17101 Massanes;;;Renta neta media por hogar;2017;27.834
17101 Massanes;;;Renta neta media por hogar;2016;26.346
17101 Massanes;;;Renta neta media por hogar;2015;26.846
17102 Maçanet de Cabrenys;;;Renta neta media por hogar;2020;29.887
17102 Maçanet de Cabrenys;;;Renta neta media por hogar;2019;30.188
17102 Maçanet de Cabrenys;;;Renta neta media por hogar;2018;29.625
17102 Maçanet de Cabrenys;;;Renta neta media por hogar;2017;28.048
17102 Maçanet de Cabrenys;;;Renta neta media por hogar;2016;27.184
17102 Maçanet de Cabrenys;;;Renta neta media por hogar;2015;28.260
17103 Maçanet de la Selva;;;Renta neta media por hogar;2020;31.036
17103 Maçanet de la Selva;;;Renta neta media por hogar;2019;32.117
17103 Maçanet de la Selva;;;Renta neta media por hogar;2018;30.062
17103 Maçanet de la Selva;;;Renta neta media por hogar;2017;28.864
17103 Maçanet de la Selva;;;Renta neta media por hogar;2016;27.911
17103 Maçanet de la Selva;;;Renta neta media por hogar;2015;27.308
17105 Mieres;;;Renta neta media por hogar;2020;31.161
17105 Mieres;;;Renta neta media por hogar;2019;29.777
17105 Mieres;;;Renta neta media por hogar;2018;28.987
17105 Mieres;;;Renta neta media por hogar;2017;29.057
17105 Mieres;;;Renta neta media por hogar;2016;29.691
17105 Mieres;;;Renta neta media por hogar;2015;29.213
17106 Mollet de Peralada;;;Renta neta media por hogar;2020;32.585
17106 Mollet de Peralada;;;Renta neta media por hogar;2019;31.121
17106 Mollet de Peralada;;;Renta neta media por hogar;2018;29.186
17106 Mollet de Peralada;;;Renta neta media por hogar;2017;27.942
17106 Mollet de Peralada;;;Renta neta media por hogar;2016;31.733
17106 Mollet de Peralada;;;Renta neta media por hogar;2015;28.819
17107 Molló;;;Renta neta media por hogar;2020;34.503
17107 Molló;;;Renta neta media por hogar;2019;31.905
17107 Molló;;;Renta neta media por hogar;2018;31.924
17107 Molló;;;Renta neta media por hogar;2017;30.346
17107 Molló;;;Renta neta media por hogar;2016;28.670
17107 Molló;;;Renta neta media por hogar;2015;25.909
17109 Montagut i Oix;;;Renta neta media por hogar;2020;36.530
17109 Montagut i Oix;;;Renta neta media por hogar;2019;34.290
17109 Montagut i Oix;;;Renta neta media por hogar;2018;35.719
17109 Montagut i Oix;;;Renta neta media por hogar;2017;32.317
17109 Montagut i Oix;;;Renta neta media por hogar;2016;32.055
17109 Montagut i Oix;;;Renta neta media por hogar;2015;31.189
17110 Mont-ras;;;Renta neta media por hogar;2020;40.721
17110 Mont-ras;;;Renta neta media por hogar;2019;39.277
17110 Mont-ras;;;Renta neta media por hogar;2018;37.322
17110 Mont-ras;;;Renta neta media por hogar;2017;35.512
17110 Mont-ras;;;Renta neta media por hogar;2016;34.593
17110 Mont-ras;;;Renta neta media por hogar;2015;32.433
17111 Navata;;;Renta neta media por hogar;2020;40.876
17111 Navata;;;Renta neta media por hogar;2019;39.137
17111 Navata;;;Renta neta media por hogar;2018;37.736
17111 Navata;;;Renta neta media por hogar;2017;36.602
17111 Navata;;;Renta neta media por hogar;2016;34.772
17111 Navata;;;Renta neta media por hogar;2015;33.104
17112 Ogassa;;;Renta neta media por hogar;2020;34.368
17112 Ogassa;;;Renta neta media por hogar;2019;33.859
17112 Ogassa;;;Renta neta media por hogar;2018;34.751
17112 Ogassa;;;Renta neta media por hogar;2017;32.435
17112 Ogassa;;;Renta neta media por hogar;2016;30.637
17112 Ogassa;;;Renta neta media por hogar;2015;29.567
17114 Olot;;;Renta neta media por hogar;2020;35.663
17114 Olot;;;Renta neta media por hogar;2019;35.812
17114 Olot;;;Renta neta media por hogar;2018;34.225
17114 Olot;;;Renta neta media por hogar;2017;32.806
17114 Olot;;;Renta neta media por hogar;2016;31.858
17114 Olot;;;Renta neta media por hogar;2015;30.713
17115 Ordis;;;Renta neta media por hogar;2020;44.867
17115 Ordis;;;Renta neta media por hogar;2019;44.865
17115 Ordis;;;Renta neta media por hogar;2018;40.461
17115 Ordis;;;Renta neta media por hogar;2017;37.503
17115 Ordis;;;Renta neta media por hogar;2016;36.064
17115 Ordis;;;Renta neta media por hogar;2015;35.943
17116 Osor;;;Renta neta media por hogar;2020;30.000
17116 Osor;;;Renta neta media por hogar;2019;29.577
17116 Osor;;;Renta neta media por hogar;2018;27.703
17116 Osor;;;Renta neta media por hogar;2017;26.398
17116 Osor;;;Renta neta media por hogar;2016;25.683
17116 Osor;;;Renta neta media por hogar;2015;25.070
17117 Palafrugell;;;Renta neta media por hogar;2020;30.279
17117 Palafrugell;;;Renta neta media por hogar;2019;30.518
17117 Palafrugell;;;Renta neta media por hogar;2018;29.054
17117 Palafrugell;;;Renta neta media por hogar;2017;27.657
17117 Palafrugell;;;Renta neta media por hogar;2016;26.774
17117 Palafrugell;;;Renta neta media por hogar;2015;25.863
17118 Palamós;;;Renta neta media por hogar;2020;32.719
17118 Palamós;;;Renta neta media por hogar;2019;32.794
17118 Palamós;;;Renta neta media por hogar;2018;31.072
17118 Palamós;;;Renta neta media por hogar;2017;29.845
17118 Palamós;;;Renta neta media por hogar;2016;29.151
17118 Palamós;;;Renta neta media por hogar;2015;28.260
17119 Palau de Santa Eulàlia;;;Renta neta media por hogar;2020;44.854
17119 Palau de Santa Eulàlia;;;Renta neta media por hogar;2019;.
17119 Palau de Santa Eulàlia;;;Renta neta media por hogar;2018;.
17119 Palau de Santa Eulàlia;;;Renta neta media por hogar;2017;.
17119 Palau de Santa Eulàlia;;;Renta neta media por hogar;2016;.
17119 Palau de Santa Eulàlia;;;Renta neta media por hogar;2015;.
17120 Palau-saverdera;;;Renta neta media por hogar;2020;34.477
17120 Palau-saverdera;;;Renta neta media por hogar;2019;35.230
17120 Palau-saverdera;;;Renta neta media por hogar;2018;33.418
17120 Palau-saverdera;;;Renta neta media por hogar;2017;31.341
17120 Palau-saverdera;;;Renta neta media por hogar;2016;32.717
17120 Palau-saverdera;;;Renta neta media por hogar;2015;30.383
17121 Palau-sator;;;Renta neta media por hogar;2020;40.549
17121 Palau-sator;;;Renta neta media por hogar;2019;40.901
17121 Palau-sator;;;Renta neta media por hogar;2018;41.053
17121 Palau-sator;;;Renta neta media por hogar;2017;35.931
17121 Palau-sator;;;Renta neta media por hogar;2016;33.291
17121 Palau-sator;;;Renta neta media por hogar;2015;31.549
17123 Palol de Revardit;;;Renta neta media por hogar;2020;44.147
