Municipios;Distritos;Secciones;Indicadores de renta media y mediana;Periodo;Total
17123 Palol de Revardit;;;Renta neta media por hogar;2019;43.882
17123 Palol de Revardit;;;Renta neta media por hogar;2018;42.285
17123 Palol de Revardit;;;Renta neta media por hogar;2017;40.661
17123 Palol de Revardit;;;Renta neta media por hogar;2016;38.884
17123 Palol de Revardit;;;Renta neta media por hogar;2015;38.661
17124 Pals;;;Renta neta media por hogar;2020;34.914
17124 Pals;;;Renta neta media por hogar;2019;34.584
17124 Pals;;;Renta neta media por hogar;2018;33.370
17124 Pals;;;Renta neta media por hogar;2017;32.153
17124 Pals;;;Renta neta media por hogar;2016;30.801
17124 Pals;;;Renta neta media por hogar;2015;31.292
17125 Pardines;;;Renta neta media por hogar;2020;38.743
17125 Pardines;;;Renta neta media por hogar;2019;36.541
17125 Pardines;;;Renta neta media por hogar;2018;36.168
17125 Pardines;;;Renta neta media por hogar;2017;32.460
17125 Pardines;;;Renta neta media por hogar;2016;32.240
17125 Pardines;;;Renta neta media por hogar;2015;30.069
17126 Parlavà;;;Renta neta media por hogar;2020;38.978
17126 Parlavà;;;Renta neta media por hogar;2019;38.342
17126 Parlavà;;;Renta neta media por hogar;2018;36.686
17126 Parlavà;;;Renta neta media por hogar;2017;35.068
17126 Parlavà;;;Renta neta media por hogar;2016;34.708
17126 Parlavà;;;Renta neta media por hogar;2015;33.203
17128 Pau;;;Renta neta media por hogar;2020;34.486
17128 Pau;;;Renta neta media por hogar;2019;33.958
17128 Pau;;;Renta neta media por hogar;2018;30.756
17128 Pau;;;Renta neta media por hogar;2017;28.808
17128 Pau;;;Renta neta media por hogar;2016;28.600
17128 Pau;;;Renta neta media por hogar;2015;28.285
17129 Pedret i Marzà;;;Renta neta media por hogar;2020;33.300
17129 Pedret i Marzà;;;Renta neta media por hogar;2019;36.150
17129 Pedret i Marzà;;;Renta neta media por hogar;2018;33.487
17129 Pedret i Marzà;;;Renta neta media por hogar;2017;34.615
17129 Pedret i Marzà;;;Renta neta media por hogar;2016;31.452
17129 Pedret i Marzà;;;Renta neta media por hogar;2015;29.969
17130 Pera, La;;;Renta neta media por hogar;2020;44.375
17130 Pera, La;;;Renta neta media por hogar;2019;43.889
17130 Pera, La;;;Renta neta media por hogar;2018;40.567
17130 Pera, La;;;Renta neta media por hogar;2017;38.890
17130 Pera, La;;;Renta neta media por hogar;2016;40.361
17130 Pera, La;;;Renta neta media por hogar;2015;35.512
17132 Peralada;;;Renta neta media por hogar;2020;44.343
17132 Peralada;;;Renta neta media por hogar;2019;44.647
17132 Peralada;;;Renta neta media por hogar;2018;42.749
17132 Peralada;;;Renta neta media por hogar;2017;39.867
17132 Peralada;;;Renta neta media por hogar;2016;38.854
17132 Peralada;;;Renta neta media por hogar;2015;37.942
17133 Planes d'Hostoles, Les;;;Renta neta media por hogar;2020;34.958
17133 Planes d'Hostoles, Les;;;Renta neta media por hogar;2019;34.187
17133 Planes d'Hostoles, Les;;;Renta neta media por hogar;2018;32.693
17133 Planes d'Hostoles, Les;;;Renta neta media por hogar;2017;30.864
17133 Planes d'Hostoles, Les;;;Renta neta media por hogar;2016;30.701
17133 Planes d'Hostoles, Les;;;Renta neta media por hogar;2015;30.116
17134 Planoles;;;Renta neta media por hogar;2020;32.031
17134 Planoles;;;Renta neta media por hogar;2019;33.216
17134 Planoles;;;Renta neta media por hogar;2018;29.406
17134 Planoles;;;Renta neta media por hogar;2017;31.058
17134 Planoles;;;Renta neta media por hogar;2016;30.297
17134 Planoles;;;Renta neta media por hogar;2015;28.614
17135 Pont de Molins;;;Renta neta media por hogar;2020;34.390
17135 Pont de Molins;;;Renta neta media por hogar;2019;34.880
17135 Pont de Molins;;;Renta neta media por hogar;2018;31.692
17135 Pont de Molins;;;Renta neta media por hogar;2017;33.153
17135 Pont de Molins;;;Renta neta media por hogar;2016;29.246
17135 Pont de Molins;;;Renta neta media por hogar;2015;27.200
17136 Pontós;;;Renta neta media por hogar;2020;32.785
17136 Pontós;;;Renta neta media por hogar;2019;33.095
17136 Pontós;;;Renta neta media por hogar;2018;32.030
17136 Pontós;;;Renta neta media por hogar;2017;31.612
17136 Pontós;;;Renta neta media por hogar;2016;32.550
17136 Pontós;;;Renta neta media por hogar;2015;31.184
17137 Porqueres;;;Renta neta media por hogar;2020;42.824
17137 Porqueres;;;Renta neta media por hogar;2019;41.990
17137 Porqueres;;;Renta neta media por hogar;2018;40.791
17137 Porqueres;;;Renta neta media por hogar;2017;38.835
17137 Porqueres;;;Renta neta media por hogar;2016;37.287
17137 Porqueres;;;Renta neta media por hogar;2015;36.119
17138 Portbou;;;Renta neta media por hogar;2020;30.087
17138 Portbou;;;Renta neta media por hogar;2019;29.682
17138 Portbou;;;Renta neta media por hogar;2018;29.134
17138 Portbou;;;Renta neta media por hogar;2017;28.670
17138 Portbou;;;Renta neta media por hogar;2016;27.827
17138 Portbou;;;Renta neta media por hogar;2015;27.954
17139 Preses, Les;;;Renta neta media por hogar;2020;43.429
17139 Preses, Les;;;Renta neta media por hogar;2019;41.644
17139 Preses, Les;;;Renta neta media por hogar;2018;39.460
17139 Preses, Les;;;Renta neta media por hogar;2017;38.395
17139 Preses, Les;;;Renta neta media por hogar;2016;36.518
17139 Preses, Les;;;Renta neta media por hogar;2015;35.478
17140 Port de la Selva, El;;;Renta neta media por hogar;2020;35.465
17140 Port de la Selva, El;;;Renta neta media por hogar;2019;32.891
17140 Port de la Selva, El;;;Renta neta media por hogar;2018;30.891
17140 Port de la Selva, El;;;Renta neta media por hogar;2017;30.308
17140 Port de la Selva, El;;;Renta neta media por hogar;2016;29.510
17140 Port de la Selva, El;;;Renta neta media por hogar;2015;27.744
17141 Puigcerdà;;;Renta neta media por hogar;2020;33.076
17141 Puigcerdà;;;Renta neta media por hogar;2019;32.559
17141 Puigcerdà;;;Renta neta media por hogar;2018;31.849
17141 Puigcerdà;;;Renta neta media por hogar;2017;30.175
17141 Puigcerdà;;;Renta neta media por hogar;2016;29.333
17141 Puigcerdà;;;Renta neta media por hogar;2015;28.402
17142 Quart;;;Renta neta media por hogar;2020;46.141
17142 Quart;;;Renta neta media por hogar;2019;45.515
17142 Quart;;;Renta neta media por hogar;2018;44.161
17142 Quart;;;Renta neta media por hogar;2017;41.319
17142 Quart;;;Renta neta media por hogar;2016;40.456
17142 Quart;;;Renta neta media por hogar;2015;39.573
17143 Rabós;;;Renta neta media por hogar;2020;27.424
17143 Rabós;;;Renta neta media por hogar;2019;26.055
17143 Rabós;;;Renta neta media por hogar;2018;25.023
17143 Rabós;;;Renta neta media por hogar;2017;24.644
17143 Rabós;;;Renta neta media por hogar;2016;24.353
17143 Rabós;;;Renta neta media por hogar;2015;24.823
17144 Regencós;;;Renta neta media por hogar;2020;38.274
17144 Regencós;;;Renta neta media por hogar;2019;38.946
17144 Regencós;;;Renta neta media por hogar;2018;33.765
17144 Regencós;;;Renta neta media por hogar;2017;34.411
17144 Regencós;;;Renta neta media por hogar;2016;32.087
17144 Regencós;;;Renta neta media por hogar;2015;32.773
17145 Ribes de Freser;;;Renta neta media por hogar;2020;32.921
17145 Ribes de Freser;;;Renta neta media por hogar;2019;32.744
17145 Ribes de Freser;;;Renta neta media por hogar;2018;32.287
17145 Ribes de Freser;;;Renta neta media por hogar;2017;31.148
17145 Ribes de Freser;;;Renta neta media por hogar;2016;30.270
17145 Ribes de Freser;;;Renta neta media por hogar;2015;30.131
17146 Riells i Viabrea;;;Renta neta media por hogar;2020;34.144
17146 Riells i Viabrea;;;Renta neta media por hogar;2019;34.480
17146 Riells i Viabrea;;;Renta neta media por hogar;2018;33.350
17146 Riells i Viabrea;;;Renta neta media por hogar;2017;31.341
17146 Riells i Viabrea;;;Renta neta media por hogar;2016;29.796
17146 Riells i Viabrea;;;Renta neta media por hogar;2015;29.848
17147 Ripoll;;;Renta neta media por hogar;2020;33.970
17147 Ripoll;;;Renta neta media por hogar;2019;33.638
17147 Ripoll;;;Renta neta media por hogar;2018;32.555
17147 Ripoll;;;Renta neta media por hogar;2017;31.656
17147 Ripoll;;;Renta neta media por hogar;2016;30.879
17147 Ripoll;;;Renta neta media por hogar;2015;30.199
17148 Riudarenes;;;Renta neta media por hogar;2020;47.203
17148 Riudarenes;;;Renta neta media por hogar;2019;36.439
17148 Riudarenes;;;Renta neta media por hogar;2018;45.239
17148 Riudarenes;;;Renta neta media por hogar;2017;31.700
17148 Riudarenes;;;Renta neta media por hogar;2016;30.759
17148 Riudarenes;;;Renta neta media por hogar;2015;29.067
17149 Riudaura;;;Renta neta media por hogar;2020;41.883
17149 Riudaura;;;Renta neta media por hogar;2019;40.211
17149 Riudaura;;;Renta neta media por hogar;2018;40.875
17149 Riudaura;;;Renta neta media por hogar;2017;38.074
17149 Riudaura;;;Renta neta media por hogar;2016;36.558
17149 Riudaura;;;Renta neta media por hogar;2015;37.123
17150 Riudellots de la Selva;;;Renta neta media por hogar;2020;43.107
17150 Riudellots de la Selva;;;Renta neta media por hogar;2019;42.355
17150 Riudellots de la Selva;;;Renta neta media por hogar;2018;41.587
17150 Riudellots de la Selva;;;Renta neta media por hogar;2017;40.833
17150 Riudellots de la Selva;;;Renta neta media por hogar;2016;39.056
17150 Riudellots de la Selva;;;Renta neta media por hogar;2015;38.897
17151 Riumors;;;Renta neta media por hogar;2020;37.215
17151 Riumors;;;Renta neta media por hogar;2019;36.907
17151 Riumors;;;Renta neta media por hogar;2018;34.363
17151 Riumors;;;Renta neta media por hogar;2017;31.692
17151 Riumors;;;Renta neta media por hogar;2016;30.528
17151 Riumors;;;Renta neta media por hogar;2015;29.936
17152 Roses;;;Renta neta media por hogar;2020;26.906
17152 Roses;;;Renta neta media por hogar;2019;27.983
17152 Roses;;;Renta neta media por hogar;2018;26.661
17152 Roses;;;Renta neta media por hogar;2017;25.502
17152 Roses;;;Renta neta media por hogar;2016;24.447
17152 Roses;;;Renta neta media por hogar;2015;23.290
17153 Rupià;;;Renta neta media por hogar;2020;39.500
17153 Rupià;;;Renta neta media por hogar;2019;43.083
17153 Rupià;;;Renta neta media por hogar;2018;41.668
17153 Rupià;;;Renta neta media por hogar;2017;36.875
17153 Rupià;;;Renta neta media por hogar;2016;34.694
17153 Rupià;;;Renta neta media por hogar;2015;32.169
17154 Sales de Llierca;;;Renta neta media por hogar;2020;34.423
17154 Sales de Llierca;;;Renta neta media por hogar;2019;41.245
17154 Sales de Llierca;;;Renta neta media por hogar;2018;34.077
17154 Sales de Llierca;;;Renta neta media por hogar;2017;32.430
17154 Sales de Llierca;;;Renta neta media por hogar;2016;28.249
17154 Sales de Llierca;;;Renta neta media por hogar;2015;24.086
17155 Salt;;;Renta neta media por hogar;2020;30.457
17155 Salt;;;Renta neta media por hogar;2019;30.231
17155 Salt;;;Renta neta media por hogar;2018;28.685
17155 Salt;;;Renta neta media por hogar;2017;27.372
17155 Salt;;;Renta neta media por hogar;2016;26.182
17155 Salt;;;Renta neta media por hogar;2015;24.858
17157 Sant Andreu Salou;;;Renta neta media por hogar;2020;49.158
17157 Sant Andreu Salou;;;Renta neta media por hogar;2019;49.228
17157 Sant Andreu Salou;;;Renta neta media por hogar;2018;55.246
17157 Sant Andreu Salou;;;Renta neta media por hogar;2017;48.924
17157 Sant Andreu Salou;;;Renta neta media por hogar;2016;49.157
17157 Sant Andreu Salou;;;Renta neta media por hogar;2015;45.732
17158 Sant Climent Sescebes;;;Renta neta media por hogar;2020;26.931
17158 Sant Climent Sescebes;;;Renta neta media por hogar;2019;27.121
17158 Sant Climent Sescebes;;;Renta neta media por hogar;2018;26.533
17158 Sant Climent Sescebes;;;Renta neta media por hogar;2017;25.896
17158 Sant Climent Sescebes;;;Renta neta media por hogar;2016;25.868
17158 Sant Climent Sescebes;;;Renta neta media por hogar;2015;25.698
17159 Sant Feliu de Buixalleu;;;Renta neta media por hogar;2020;34.947
17159 Sant Feliu de Buixalleu;;;Renta neta media por hogar;2019;25.312
17159 Sant Feliu de Buixalleu;;;Renta neta media por hogar;2018;39.199
17159 Sant Feliu de Buixalleu;;;Renta neta media por hogar;2017;36.770
17159 Sant Feliu de Buixalleu;;;Renta neta media por hogar;2016;37.980
17159 Sant Feliu de Buixalleu;;;Renta neta media por hogar;2015;34.747
17160 Sant Feliu de Guíxols;;;Renta neta media por hogar;2020;30.066
17160 Sant Feliu de Guíxols;;;Renta neta media por hogar;2019;29.875
17160 Sant Feliu de Guíxols;;;Renta neta media por hogar;2018;28.722
17160 Sant Feliu de Guíxols;;;Renta neta media por hogar;2017;27.300
17160 Sant Feliu de Guíxols;;;Renta neta media por hogar;2016;26.571
17160 Sant Feliu de Guíxols;;;Renta neta media por hogar;2015;25.663
17161 Sant Feliu de Pallerols;;;Renta neta media por hogar;2020;40.883
17161 Sant Feliu de Pallerols;;;Renta neta media por hogar;2019;39.680
17161 Sant Feliu de Pallerols;;;Renta neta media por hogar;2018;37.186
17161 Sant Feliu de Pallerols;;;Renta neta media por hogar;2017;35.577
17161 Sant Feliu de Pallerols;;;Renta neta media por hogar;2016;35.275
17161 Sant Feliu de Pallerols;;;Renta neta media por hogar;2015;34.302
17162 Sant Ferriol;;;Renta neta media por hogar;2020;42.660
17162 Sant Ferriol;;;Renta neta media por hogar;2019;35.279
17162 Sant Ferriol;;;Renta neta media por hogar;2018;35.421
17162 Sant Ferriol;;;Renta neta media por hogar;2017;30.887
17162 Sant Ferriol;;;Renta neta media por hogar;2016;30.615
17162 Sant Ferriol;;;Renta neta media por hogar;2015;28.120
17163 Sant Gregori;;;Renta neta media por hogar;2020;52.168
17163 Sant Gregori;;;Renta neta media por hogar;2019;51.336
17163 Sant Gregori;;;Renta neta media por hogar;2018;49.244
17163 Sant Gregori;;;Renta neta media por hogar;2017;46.346
17163 Sant Gregori;;;Renta neta media por hogar;2016;44.824
17163 Sant Gregori;;;Renta neta media por hogar;2015;42.981
17164 Sant Hilari Sacalm;;;Renta neta media por hogar;2020;32.073
17164 Sant Hilari Sacalm;;;Renta neta media por hogar;2019;31.793
17164 Sant Hilari Sacalm;;;Renta neta media por hogar;2018;30.747
17164 Sant Hilari Sacalm;;;Renta neta media por hogar;2017;29.548
17164 Sant Hilari Sacalm;;;Renta neta media por hogar;2016;29.094
17164 Sant Hilari Sacalm;;;Renta neta media por hogar;2015;28.296
17165 Sant Jaume de Llierca;;;Renta neta media por hogar;2020;35.993
17165 Sant Jaume de Llierca;;;Renta neta media por hogar;2019;33.396
17165 Sant Jaume de Llierca;;;Renta neta media por hogar;2018;34.639
17165 Sant Jaume de Llierca;;;Renta neta media por hogar;2017;32.869
17165 Sant Jaume de Llierca;;;Renta neta media por hogar;2016;32.792
17165 Sant Jaume de Llierca;;;Renta neta media por hogar;2015;32.080
17166 Sant Jordi Desvalls;;;Renta neta media por hogar;2020;38.431
17166 Sant Jordi Desvalls;;;Renta neta media por hogar;2019;37.560
17166 Sant Jordi Desvalls;;;Renta neta media por hogar;2018;36.708
17166 Sant Jordi Desvalls;;;Renta neta media por hogar;2017;34.635
17166 Sant Jordi Desvalls;;;Renta neta media por hogar;2016;33.598
17166 Sant Jordi Desvalls;;;Renta neta media por hogar;2015;31.310
17167 Sant Joan de les Abadesses;;;Renta neta media por hogar;2020;35.299
17167 Sant Joan de les Abadesses;;;Renta neta media por hogar;2019;35.301
17167 Sant Joan de les Abadesses;;;Renta neta media por hogar;2018;34.051
17167 Sant Joan de les Abadesses;;;Renta neta media por hogar;2017;32.769
17167 Sant Joan de les Abadesses;;;Renta neta media por hogar;2016;31.746
17167 Sant Joan de les Abadesses;;;Renta neta media por hogar;2015;31.514
17168 Sant Joan de Mollet;;;Renta neta media por hogar;2020;41.755
17168 Sant Joan de Mollet;;;Renta neta media por hogar;2019;41.853
17168 Sant Joan de Mollet;;;Renta neta media por hogar;2018;39.343
17168 Sant Joan de Mollet;;;Renta neta media por hogar;2017;36.759
17168 Sant Joan de Mollet;;;Renta neta media por hogar;2016;32.111
17168 Sant Joan de Mollet;;;Renta neta media por hogar;2015;33.530
17169 Sant Julià de Ramis;;;Renta neta media por hogar;2020;44.682
17169 Sant Julià de Ramis;;;Renta neta media por hogar;2019;44.926
17169 Sant Julià de Ramis;;;Renta neta media por hogar;2018;42.933
17169 Sant Julià de Ramis;;;Renta neta media por hogar;2017;40.402
17169 Sant Julià de Ramis;;;Renta neta media por hogar;2016;39.276
17169 Sant Julià de Ramis;;;Renta neta media por hogar;2015;38.839
17170 Vallfogona de Ripollès;;;Renta neta media por hogar;2020;33.504
17170 Vallfogona de Ripollès;;;Renta neta media por hogar;2019;34.936
17170 Vallfogona de Ripollès;;;Renta neta media por hogar;2018;32.380
17170 Vallfogona de Ripollès;;;Renta neta media por hogar;2017;31.392
17170 Vallfogona de Ripollès;;;Renta neta media por hogar;2016;31.812
17170 Vallfogona de Ripollès;;;Renta neta media por hogar;2015;30.411
17171 Sant Llorenç de la Muga;;;Renta neta media por hogar;2020;31.670
17171 Sant Llorenç de la Muga;;;Renta neta media por hogar;2019;31.039
17171 Sant Llorenç de la Muga;;;Renta neta media por hogar;2018;30.323
17171 Sant Llorenç de la Muga;;;Renta neta media por hogar;2017;26.584
17171 Sant Llorenç de la Muga;;;Renta neta media por hogar;2016;25.337
17171 Sant Llorenç de la Muga;;;Renta neta media por hogar;2015;25.581
17172 Sant Martí de Llémena;;;Renta neta media por hogar;2020;39.279
17172 Sant Martí de Llémena;;;Renta neta media por hogar;2019;38.925
17172 Sant Martí de Llémena;;;Renta neta media por hogar;2018;36.115
17172 Sant Martí de Llémena;;;Renta neta media por hogar;2017;36.373
17172 Sant Martí de Llémena;;;Renta neta media por hogar;2016;35.859
17172 Sant Martí de Llémena;;;Renta neta media por hogar;2015;35.357
17173 Sant Martí Vell;;;Renta neta media por hogar;2020;41.518
17173 Sant Martí Vell;;;Renta neta media por hogar;2019;37.859
17173 Sant Martí Vell;;;Renta neta media por hogar;2018;47.817
17173 Sant Martí Vell;;;Renta neta media por hogar;2017;39.158
17173 Sant Martí Vell;;;Renta neta media por hogar;2016;36.098
17173 Sant Martí Vell;;;Renta neta media por hogar;2015;33.761
17174 Sant Miquel de Campmajor;;;Renta neta media por hogar;2020;38.394
17174 Sant Miquel de Campmajor;;;Renta neta media por hogar;2019;37.685
17174 Sant Miquel de Campmajor;;;Renta neta media por hogar;2018;38.344
17174 Sant Miquel de Campmajor;;;Renta neta media por hogar;2017;35.847
17174 Sant Miquel de Campmajor;;;Renta neta media por hogar;2016;37.455
17174 Sant Miquel de Campmajor;;;Renta neta media por hogar;2015;36.342
17175 Sant Miquel de Fluvià;;;Renta neta media por hogar;2020;30.241
17175 Sant Miquel de Fluvià;;;Renta neta media por hogar;2019;31.674
17175 Sant Miquel de Fluvià;;;Renta neta media por hogar;2018;29.442
17175 Sant Miquel de Fluvià;;;Renta neta media por hogar;2017;27.511
17175 Sant Miquel de Fluvià;;;Renta neta media por hogar;2016;26.569
17175 Sant Miquel de Fluvià;;;Renta neta media por hogar;2015;25.622
17176 Sant Mori;;;Renta neta media por hogar;2020;36.750
17176 Sant Mori;;;Renta neta media por hogar;2019;45.655
17176 Sant Mori;;;Renta neta media por hogar;2018;44.031
17176 Sant Mori;;;Renta neta media por hogar;2017;45.400
17176 Sant Mori;;;Renta neta media por hogar;2016;38.671
17176 Sant Mori;;;Renta neta media por hogar;2015;44.909
17177 Sant Pau de Segúries;;;Renta neta media por hogar;2020;33.392
17177 Sant Pau de Segúries;;;Renta neta media por hogar;2019;31.148
17177 Sant Pau de Segúries;;;Renta neta media por hogar;2018;31.070
17177 Sant Pau de Segúries;;;Renta neta media por hogar;2017;29.487
17177 Sant Pau de Segúries;;;Renta neta media por hogar;2016;28.343
17177 Sant Pau de Segúries;;;Renta neta media por hogar;2015;27.492
17178 Sant Pere Pescador;;;Renta neta media por hogar;2020;31.909
17178 Sant Pere Pescador;;;Renta neta media por hogar;2019;33.637
17178 Sant Pere Pescador;;;Renta neta media por hogar;2018;31.503
17178 Sant Pere Pescador;;;Renta neta media por hogar;2017;28.655
17178 Sant Pere Pescador;;;Renta neta media por hogar;2016;27.343
17178 Sant Pere Pescador;;;Renta neta media por hogar;2015;27.260
17180 Santa Coloma de Farners;;;Renta neta media por hogar;2020;35.249
17180 Santa Coloma de Farners;;;Renta neta media por hogar;2019;34.920
